monster_id,monster_name,monster_type
904,あらくれパンダ,field
905,ネリもののふ,field
906,あやシイタケ,field
907,ガメゴンレジェンド,field
908,若葉の精霊,boss
909,黒き花婿,boss
910,大怨霊マアモン,boss
911,狂鬼ジーガンフ,boss
912,やみわらし,boss
913,妖剣士オーレン,boss
914,怪獣プスゴン,boss
915,水竜ギルギッシュ,boss
916,ウルベア魔神兵,boss
917,悪魔ザイガス,boss
918,キャット・リベリオ,boss
919,魔兵ヒプノス,boss
920,魔兵タナト,boss
921,魔軍師イッド,boss
922,妖魔ジュリアンテ,boss
923,呪術師マリーン,boss
924,守護者ラズバーン,boss
925,詩歌の守り手,boss
926,暴君バサグランデ,boss
927,暗黒大樹の番人,boss
928,ましょううお,boss
929,怪蟲アラグネ,boss
930,天魔クァバルナ,boss
931,アークデーモン,boss
932,ベリアル,boss
933,冥王ネルゲル,boss
934,冥獣王ネルゲル,boss
935,悪夢の右手,boss
936,魔人エンラージャ,boss
937,ムッチーノ,boss
938,破戒王ベルムド,boss
939,絶望の巨像,boss
940,魔創兵ゲゾラ,boss
941,魔創兵グリモス,boss
942,魔創兵長バスラー,boss
943,魔勇者アンルシア,boss
944,いたずらジャーミィ,boss
945,いたずらバーティ,boss
946,ハートボイルド,boss
947,邪教祖サダク,boss
948,スイーツトロル,boss
949,あなうめ兄,boss
950,あなうめ弟,boss
951,あなうめ妹,boss
952,闇の従者,boss
953,ヘルバトラー,boss
954,グレイブディガー,boss
955,獣魔将ガルレイ,boss
956,ベロリンマン,boss
957,どくどくバルーン,boss
958,なげきの魔像,boss
959,幻魔将ファズマ,boss
960,妖魔将ゲジュラ,boss
961,豪魔将ベリンダ,boss
962,豪魔将ブレンダ,boss
963,恐怖の化身,boss
964,赤飛竜,boss
965,青飛竜,boss
966,黄飛竜,boss
967,魔導鬼ベゼブー,boss
968,ワイルドフォビズム,boss
969,エビルキュビズム,boss
970,ダークレアリズム,boss
971,魔元帥ゼルドラド,boss
972,トーマ王子,boss
973,大魔王マデサゴーラ,boss
974,創造神マデサゴーラ,boss
975,白霊鬼ボータ,boss
976,青狼鬼グルバレイダ,boss
977,桜蝶鬼メイガ,boss
978,黄牛鬼タウラゼイン,boss
979,緑風鬼フー,boss
980,紫獅鬼バイロゼオ,boss
981,黒飛竜,boss
982,赤翼鬼シシン,boss
983,竜将アンテロ,boss
984,禍乱の竜アンテロ,boss
985,魔炎鳥,boss
986,ライノス・ルージュ,boss
987,紅蓮のクイーンビー,boss
988,赤熱の魔神像,boss
989,炎魔アグニース,boss
990,魔獣イーギュア,boss
991,フロスティ,boss
992,青の巨人ブルメル,boss
993,赤の巨人レドノフ,boss
994,緑の巨人グリモア,boss
995,氷魔フィルグレア,boss
996,くらやみ飛天,boss
997,魔獣サルファバル,boss
998,管理端末Ｑ４８４,boss
999,闇魔ティトス,boss
1000,神獣パチャティカ,boss
1001,深淵魚キュラス,boss
1002,邪菌ピロリアン,boss
1003,水魔ヴァーテル,boss
1004,神獣カシャル,boss
1005,森羅蛮獣,boss
1006,巨竜樹タツノギ,boss
1007,激情の竜エステラ,boss
1008,剣士ヒューザ,boss
1009,嵐魔ウェンリル,boss
1010,黒蛇鬼アクラガレナ,boss
1011,獄炎鬼アグニース,boss
1012,獄氷鬼フィルグレア,boss
1013,獄闇鬼ティトス,boss
1014,獄水鬼ヴァーテル,boss
1015,獄嵐鬼ウェンリル,boss
1016,暴竜ドマノ,boss
1017,暴竜ロマニ,boss
1018,逆乱の竜ナダイア,boss
1019,邪竜教祖オルストフ,boss
1020,虚空の神ナドラガ,boss
1021,邪竜神ナドラガ,boss
1022,スライムエネルゴン,boss
1023,異形獣,boss
1024,フローラルダンディ,boss
1025,強化異形獣・狂,boss
1026,スパーキー,boss
1027,ポーン,boss
1028,ナイト,boss
1029,キング,boss
1030,影魔レイミリア,boss
1031,ヘルゲゴーグ・烈,boss
1032,自動人形ドミネウス,boss
1033,時獄のドミネウス,boss
1034,魔人王ドミネウス,boss
1035,魔獣ネロスゴーグ,boss
1036,猛将ギーグハンマー,boss
1037,知将ジャミラス,boss
1038,邪将トロスバッコス,boss
1039,幻将ハヌマーン,boss
1040,獣将キングレオ,boss
1041,暴将黒竜丸,boss
1042,竜将ドラゴンガイア,boss
1043,楽将バトルシェイカ,boss
1044,凶将バリクナジャ,boss
1045,不死の魔王ネロドス,boss
1046,無限獣ネロスゴーグ,boss
1047,鬼人兵,boss
1048,狂鬼ドランド公,boss
1049,原獣プレゴーグ,boss
1050,悪鬼ゾンガロン,boss
1051,喪心獣ゾンテドール,boss
1052,古代ウルベア魔神兵,boss
1053,魔神兵ゼェード,boss
1054,ウルベア大魔神,boss
1055,黒衣の剣士パドレ,boss
1056,ペコリア・アルファ,boss
1057,ペコリア・オメガ,boss
1058,パルミオ２世,boss
1059,増殖獣バイロゴーグ,boss
1060,時見の箱,boss
1061,メガロダイン,boss
1062,黄金獣アルムゴーグ,boss
1063,白銀獣ロムドゴーグ,boss
1064,黄金のバディンド,boss
1065,迷える盟友,boss
1066,迷える勇者,boss
1067,狂える王子,boss
1068,怒れる魔神,boss
1069,怒れる老匠,boss
1070,堕ちた剣聖,boss
1071,悪鬼なる王,boss
1072,時獄獣キュロノス,boss
1073,時元神キュロノス,boss
1074,旅芸人ピュージュ,boss
1075,湖の魔獣ボルゲルグ,boss
1076,レイジバルス,boss
1077,キラーホイール,boss
1078,狂信者ヤイル,boss
1079,シシカバブ団長,boss
1080,呪われたシシカバブ,boss
1081,デモンズゲイト,boss
1082,魔王ユシュカ,boss
1083,闇の根源の幻影,boss
1084,魔瘴竜ジャオマンダ,boss
1085,ゾブリス将軍,boss
1086,カーボーン将軍,boss
1087,太古の魔人,boss
1088,タリスマンの守護者,boss
1089,魔瘴魂オジャロス,boss
1090,ギャノン弟,boss
1091,魔王ヴァレリア,boss
1092,魔瘴魂グウィネーロ,boss
1093,巨大魔瘴魂,boss
1094,邪神ダビヤガ,boss
1095,土の祠の守護者,boss
1096,花の祠の守護者,boss
1097,水の祠の守護者,boss
1098,風の祠の守護者,boss
1099,邪神ヤファギル戒,boss
1100,邪神ヤファギル断,boss
1101,邪神ヤファギル封,boss
1102,邪神ピュージュ,boss
1103,邪神ヴァニタトス,boss
1104,魔瘴魂ゼノドラゴン,boss
1105,激憤の魔瘴竜,boss
1106,闇の根源の呪縛,boss
1107,起源獣ガルドドン,boss
1108,起源将ジェルザーク,boss
1109,起源魔スコルパイド,boss
1110,起源鎧デルメゼ,boss
1111,大魔王ユシュカ,boss
1112,異界滅神ジャゴヌバ,boss
1113,絶対滅神ジャゴヌバ,boss
1114,暗黒の手,boss
1115,儀礼の評定者,boss
1116,厄魔ポヴァディウス,boss
1117,祭壇の狩人,boss
1118,祭壇の守人,boss
1119,暴走したコウリン,boss
1120,ハングリーハンター,boss
1121,ホーリーキング,boss
1122,汚染源へドロヌーバ,boss
1123,ラダ・ガート,boss
1124,悪神ラダ・ガート,boss
1125,悪神　三闘士,boss
1126,ハクオウ,boss
1127,災厄の王の幻影,boss
1128,熱空の支配者,boss
1129,悪神リナーシェ,boss
1130,呪炎の傀儡,boss
1131,勇者アシュレイ,boss
1132,悪神アシュレイ,boss
1133,悪神の右手,boss
1134,ジア・ルミナ,boss
1135,パワーストーンマン,boss
1136,ジア・ロダ,boss
1137,ジア・ルダ,boss
1138,ジア・レオーネ,boss
1139,ジア・ルーベ,boss
1140,ジア・サフィル,boss
1141,邪精霊マガツカゼ,boss
1142,暁天竜ランビリズマ,boss
1143,ジア・クルヴィダ,boss
1144,神授の判定者,boss
1145,念晶巨人,boss
1146,ジア・エイプ,boss
1147,ジア・ドラゴ,boss
1148,ジア・ゲイナス,boss
1149,ジア・ロック,boss
1150,いにしえの廃棄物,boss
1151,ラダ・ガートフェイク,boss
1152,ハクオウフェイク,boss
1153,アシュレイフェイク,boss
1154,レオーネフェイク,boss
1155,ユーライザフェイク,boss
1156,ジア・クトＸＸ,boss
1157,ジア・クトＸＹ,boss
1158,ジア・ネブラ,boss
1159,ジア・レド・ゲノス,boss
1160,ジア・メルド・ゲノス,boss
1161,エステラ,boss
1162,ナブレット団長,boss
1163,嘆きのロベール,boss
1164,なぞの黒騎士,boss
1165,フーラズーラ,boss
1166,アズ・フーラズーラ,boss
1167,眠りのフクロウ,boss
1168,永眠のフクロウ魔人,boss
1169,鳥籠の番人,boss
1170,ラキ,boss
1171,なぞの魔狼,boss
1172,クールホーン,boss
1173,ジア・ガルネ,boss
1174,あくむにゅうどう,boss
1175,メネトの悪夢,boss
1176,天使人形ルーミリア,boss
1177,呪われしグランゼニス,boss
1178,未知なる襲撃者,boss
1179,執行者ガンガブラ,boss
1180,怨念の邪竜,boss
1181,処刑人バルマ,boss
1182,処刑人ゲムザ,boss
1183,処刑人ドブナ,boss
1184,執行獣ガンガブラ,boss
1185,代行者ヨナ,boss
1186,バルディスタ新兵・斧,boss
1187,バルディスタ新兵・槍,boss
1188,バルディスタ新兵・弓,boss
1189,悲嘆のレイジバルス,boss
1190,執行獣ジブアジブ,boss
1191,執行獣ニニエルザ,boss
1192,創失を招くもの,boss
1193,神兵ダインヘルヤル,boss
1194,マリーヌ神のしもべ,boss
1195,あくじきオオワシ,boss
1196,キュロンイーター,boss
1197,ジア・ボーン,boss
1198,ジア・レダ,boss
1199,女神ゼネシア,boss
1200,創失を招くもの,boss
1201,創失の帝国兵,boss
1202,創失の帝国兵・上官,boss
1203,創失のフーラズーラ,boss
1204,ゼネシアの神獣,boss
1205,創失のギュメイ将軍,boss
1206,創失のゲルニック将軍,boss
1207,創失のゴレオン将軍,boss
1208,創失の主神ゼネシア,boss
1209,魔＊＊＊＊＊＊＊,boss
1210,ず＊＊＊＊＊,boss
1211,よ＊＊＊＊＊,boss
1212,執＊＊＊＊＊＊＊＊,boss
1213,創＊＊＊＊＊＊,boss
1214,創＊＊＊＊＊,boss
1215,孤独の闇,boss
1216,伐採マシン,boss
1217,ダンスデビル,boss
1218,謎の武装兵,boss
1219,悪魔道化師ゲイザー,boss
1220,悲観の闇,boss
1221,聖獣ダイキリン,boss
1222,トガスのぬし,boss
1223,怪鳥クワット,boss
1224,伐採マシン改,boss
1225,スターデビル,boss
1226,商品ナンバー７,boss
1227,ギガデーモン,boss
1228,魔盗鬼チャムール,boss
1229,商品ナンバー１２,boss
1230,古代つちわらし,boss
1231,子鬼ブリック,boss
1232,狂戦士レギオン,boss
1233,バルケス,boss
1234,羨望の闇,boss
1235,ブリギッテ,boss
1236,闘士セインズ,boss
1237,魔物商人トレダ,boss
1238,魔物商人チャーマン,boss
1239,商品ナンバー１３,boss
1240,殺意の怨霊,boss
1241,踊り神ボニータ,boss
1242,占術師マルグリット,boss
1243,黒怨王,boss
1244,最強商品,boss
1245,サードンの手下,boss
1246,ブランドンビースト,boss
1247,大地の竜バウギア,boss
1248,憎悪の精霊樹,boss
1249,災厄の尖兵,boss
1250,ラギー,boss
1251,ムギー,boss
1252,チギー,boss
1253,闇芸人ルルルリーチ,boss
1254,魔賢者アクバー,boss
1255,巨戦鬼ゴルゴンザ,boss
1256,カンダタこぶん,boss
1257,ギャスモン,boss
1258,けがれの渦,boss
1259,武闘魔ガウラド,boss
1260,メギドローム,boss
1261,舞踏魔プレシアンナ,boss
1262,闇蜘蛛マルギト,boss
1263,闇の狂戦士,boss
1264,超天童士ヤーン,boss
1265,魔物商人デイラー,boss
1266,キッズ,boss
1267,ツクモモン,boss
1268,鬼門のヌエ,boss
1269,テンオツ鬼神,boss
1270,千夜フウジン,boss
1271,千夜ライジン,boss
1272,魔獣ビュブロス,boss
1273,魔鳥の頭目,boss
1274,荒城の守護精,boss
1275,悪夢の追っ手,boss
1276,下級亡霊兵士,boss
1277,深海の守護者,boss
1278,三闘の守護霊,boss
1279,氷殿の守護兵,boss
1280,尖塔の守護鬼,boss
1281,ダークポイックリン,boss
1282,悪魔キェルグ,boss
1283,労魔デスワーク,boss
1284,変異ケダモン,boss
1285,イレイザーＧｅ５０,boss
1286,首領プライド,boss
1287,黄金のバブリン,boss
1288,欲望の邪鬼ゴモル,boss
1289,大地の怒竜バウギア,boss
1290,ヒポポ・サードン,boss
1291,レオン・ビュブロ,boss
1292,怒りのプスゴン,boss
1293,スカラベーダー,boss
1294,上級亡霊兵士,boss
1295,封印の左手,boss
1296,封印の右手,boss
1297,ゴールデンゴーレム,boss
1298,デモンシーサー,boss
1299,ライノスローネ,boss
1300,闇夜の巨人,boss
1301,呪いの影,boss
1302,波怨竜,boss
1303,魔人スピンドル,boss
1304,呪縛の魔獣,boss
1305,復讐鬼ガガイ,boss
1306,魔人兵士,boss
1307,魔瘴竜,boss
1308,ビッグバン岩,boss
1309,証人ラディスオー,boss
1310,パルカラス亡霊王,boss
1311,魔人ゼクセン,boss
1312,マイラー三銃士,boss
1313,アークキマイラ,boss
1314,凶鳥フレス,boss
1315,海賊トニー＆ベニー,boss
1316,海賊スクアーロ,boss
1317,デビルニャン,boss
1318,樹縛の悪鬼,boss
1319,マジックハンド,boss
1320,カンダタ,boss
1321,砂塵の幻馬,boss
1322,炎業の妖星,boss
1323,デスライラ,boss
1324,ドラゴンガイア・双,boss
1325,ヴォルカドラゴン,boss
1326,盗賊ラゴス,boss
1327,魔女グレイツェル,boss
1328,アルゴングレート,boss
1329,諸刃の鋼竜,boss
1330,濁流の邪殻,boss
1331,レプティリア,boss
1332,ギーグハンマー・狂,boss
1333,ゴリウスの怨霊,boss
1334,魔道士キルギル,boss
1335,魔人リンジャーラ,boss
1336,ザ・ホール,boss
1337,ブラッドメイジ,boss
1338,スカーレットナイト,boss
1339,グリーターデーモン,boss
1340,バッドメーア,boss
1341,ひとくいドール,boss
1342,トマホーガー,boss
1343,魔剣士テグラム,boss
1344,エース,boss
1345,リルグレイド,boss
1346,クリムゾンローグ,boss
1347,しびれくらげ先生,boss
1348,禁書の守護者・左,boss
1349,禁書の守護者・右,boss
1350,封魔フォーゲル,boss
1351,慈愛のケモノ,boss
1352,希望のケモノ,boss
1353,勇気のケモノ甲,boss
1354,勇気のケモノ乙,boss
1355,英知のケモノ,boss
