monster_id,monster_name,monster_type
1356,デイジーちゃん,boss
1357,使い魔バジリウス,boss
1358,ネグールドラゴン,boss
1359,コスモマザー,boss
1360,バルザックゾンビ,boss
1361,陰の試練壱・陰霊,boss
1362,リルクリムゾン,boss
1363,暴魔アリゲーラ,boss
1364,紅獣バズレッド,boss
1365,護門将ゴウシルシャ,boss
1366,滅びの悪夢,boss
1367,死の悪夢,boss
1368,殺りくの悪夢,boss
1369,暴魔ゼラチド,boss
1370,暴魔アヴィーロ,boss
1371,創世の樹の番人,boss
1372,錯乱の竜,boss
1373,魔瘴魂ナドラグル,boss
1374,水神ギルギッシュ,boss
1375,浄化のたまねぎ,boss
1376,キングスパーキー,boss
1377,ゼドラの影,boss
1378,ラーヴァドラゴン,boss
1379,スライド,boss
1380,ヒポキン,boss
1381,アシュー,boss
1382,魔瘴狼イジャラン,boss
1383,殺りくのグレボス,boss
1384,死霊姫ヤサギリ,boss
1385,死霊兵クロマゲ,boss
1386,死霊王ギスマイヤー,boss
1387,死霊兵ガテリアン,boss
1388,せんりつザクロ,boss
1389,陰獣,boss
1390,陽獣,boss
1391,陰果の罪業,boss
1392,陰果の罪業・核,boss
1393,剣魔の伝霊,boss
1394,未完の魔導鬼,boss
1395,未完の破戒王,boss
1396,超心覚の練獣,boss
1397,オン,boss
1398,セン,boss
1399,遺跡の守護者,boss
1400,歌声の化身,boss
1401,反逆者ゴッツェ,boss
1402,ネロドスシャドウ,boss
1403,アトラスネオ,boss
1404,バズズエリート,boss
1405,ベリアルオリジン,boss
1406,滅びの剣アンルシア,boss
1407,マデサゴーラ,boss
1408,絶望のダークネス,boss
1409,憎悪のダークネス,boss
1410,邪毒のウィーヌム,boss
1411,絶望の魔剣士,boss
1412,亡霊レブロ,boss
1413,ザハルピオン,boss
1414,凶拳暴鬼ダルカス,boss
1415,百怨邪ジャモー,boss
1416,呼声の化身,boss
1417,オバケのピッピ,boss
1418,言声の化身,boss
1419,剣魔ジルドラーナ,boss
1420,守護者ミトロン,boss
1421,忘我のシシカバブ,boss
1422,フェンダ,boss
1423,ハルバルド海賊団,boss
1424,ハルバルド船長,boss
1425,怨讐のゲーダム,boss
1426,グリゴリきょじん,boss
1427,カーズ・ド・バニー,boss
1428,アブカート,boss
1429,イーリィン,boss
1430,哭声の化身,boss
1431,妄執のグリンデア,boss
1432,呪いの歌姫,boss
1433,原始獣フォドラス,boss
1434,闇のプスゴン,boss
1435,闇のクァバルナ,boss
1436,ケイト,boss
1437,蘇りしラズバーン,boss
1438,キリングエナジー,boss
1439,呻声の化身,boss
1440,バズッチャイーナ,boss
1441,風の竜イゾラ,boss
1442,修練の竜アズーロ,boss
1443,蘇りしマアモン,boss
1444,蘇りしジュリアンテ,boss
1445,蘇りしイッド,boss
1446,蘇りしアラグネ,boss
1447,蘇りしバサグランデ,boss
1448,蘇りし冥王ネルゲル,boss
1449,無声の化身,boss
1450,原始のスライム,boss
1451,マスターグレイト,boss
1452,門より出でし者,boss
1453,門より出でし魔獣,boss
1454,魔神族の影人形,boss
1455,ダースロード,boss
1456,天奏士シーギア,boss
1457,天奏士ピパップ,boss
1458,天奏士コトノハ,boss
1459,天奏士アカカ,boss
1460,天奏士ガラン,boss
1461,天声の化身,boss
1462,混沌竜ランブルス,boss
1463,ギガデンデロベー,boss
1464,ギガモーモリーナ,boss
1465,クルミンクス,boss
1466,亡国の記憶,boss
1467,謎のバケモノ,boss
1468,ルーイン,boss
1469,虚竜王グリーデル,boss
1470,アサヒ,boss
1471,お掃除マシン・白式,boss
1472,チュピちゃん,boss
1473,慟哭のロベール,boss
1474,赤眼のギガントヒルズ,boss
1475,魔剣神レパルド,boss
1476,神獣ゼナベスティア,boss
1477,呪魔バシルラ,boss
1478,赤眼のギガンテス,boss
1479,キュロンイーター花,boss
1480,精霊獣ペリッチィ,boss
1481,精霊を喰らうもの,boss
1482,精霊超人ブロズ,boss
1483,サミュエル,boss
1484,粘糸蟲ジュバーク,boss
1485,マンモスドラキー,boss
1486,赤眼の尖兵,boss
1487,赤眼のデスライダー,boss
1488,魔狼ラキ,boss
1489,さんぞくウーパー,boss
1490,ブラッドビーク,boss
1491,不滅のフォロボッソ,boss
1492,赤眼のサイレス,boss
1493,赤眼のライノスブル,boss
1494,銃士ナスビス,boss
1495,銃士トマトス,boss
1496,銃士キュリトス,boss
1497,災厄の王,boss
1498,真・災厄の王,boss
1499,ダークドレアム,boss
1500,破壊神シドー,boss
1501,ビッグモーモン,boss
1502,密林の狩人,boss
1503,密林の守人,boss
1504,アイスゴーレム,boss
1505,アビスソルジャー,boss
1506,テンタコルス,boss
1507,ブラバニクイーン,boss
1508,どデカニードル,boss
1509,ゼドラゴン,boss
1510,潮風のディーバ,boss
1511,エレメンイエロー,boss
1512,エレメンブルー,boss
1513,エレメングリーン,boss
1514,エレメンレッド,boss
1515,エレメンピンク,boss
1516,ビッグビッグハット,boss
1517,やまたのおろち,boss
1518,鬼棍蔵,boss
1519,プラチナキング,boss
1520,おばけ大キノコ,boss
1521,キノコどうし,boss
1522,チーズキノコ,boss
1523,ドミニオンズガード,boss
1524,メガトンブラザーズ,boss
1525,暴君バサグランデ強,boss
1526,怪蟲アラグネ強,boss
1527,魔兵ヒプノス強,boss
1528,魔兵タナト強,boss
1529,魔軍師イッド強,boss
1530,天魔クァバルナ強,boss
1531,妖魔ジュリアンテ強,boss
1532,呪術師マリーン強,boss
1533,ミャルジ,boss
1534,キャットリベリオ強,boss
1535,水竜ギルギッシュ強,boss
1536,覚醒プスゴン,boss
1537,ウルベア魔神兵強,boss
1538,妖剣士オーレン強,boss
1539,悪魔ザイガス強,boss
1540,悪魔長ジウギス,boss
1541,ラズバーンの手下,boss
1542,守護者ラズバーン強,boss
1543,アトラス,boss
1544,バズズ,boss
1545,冥王ネルゲル強,boss
1546,冥獣王ネルゲル強,boss
1547,悪夢の右手強,boss
1548,悪夢の左手強,boss
1549,魔人エンラージャ強,boss
1550,破戒王ベルムド強,boss
1551,破戒王ベルムド影,boss
1552,やるきのジャーミィ,boss
1553,やるきのバーティ,boss
1554,ヘルバトラー強,boss
1555,魔女グレイツェル強,boss
1556,魔勇者アンルシア強,boss
1557,邪教祖サダク強,boss
1558,スイーツトロル強,boss
1559,グレイブディガー強,boss
1560,黒竜丸,boss
1561,黒竜丸強,boss
1562,バトルシェイカー,boss
1563,バトルシェイカー強,boss
1564,れんごく天馬,boss
1565,ハヌマーン,boss
1566,ハヌマーン強,boss
1567,バリクナジャ,boss
1568,バリクナジャ強,boss
1569,デーモンキング,boss
1570,キングレオ,boss
1571,キングレオ強,boss
1572,ジャミラス,boss
1573,ジャミラス強,boss
1574,トロルバッコス,boss
1575,トロルバッコス強,boss
1576,ドラゴン・ウー,boss
1577,ギーグハンマー,boss
1578,ギーグハンマー強,boss
1579,じごくのヌエ,boss
1580,バラモスゾンビ,boss
1581,Ｖロン,boss
1582,Ｖロン強,boss
1583,サイキョーＶロン,boss
1584,タロット魔人,boss
1585,タロット魔人強,boss
1586,プチアトラス,boss
1587,プチバズズ,boss
1588,プチベリアル,boss
1589,プチドラゴンガイア,boss
1590,プチバラモス,boss
1591,プチキングヒドラ,boss
1592,プチグラコス,boss
1593,プチバラモスゾンビ,boss
1594,プチバラモスブロス,boss
1595,プチキラーマジンガ,boss
1596,プチジャミラス,boss
1597,プチアクバー,boss
1598,プチデュラン,boss
1599,プチドン・モグーラ,boss
1600,プチ暗黒の魔人,boss
1601,プチＳキラーマシン,boss
1602,プチＳジェネラル,boss
1603,プチスライダーク,boss
1604,プチギュメイ将軍,boss
1605,プチゲルニック将軍,boss
1606,プチゴレオン将軍,boss
1607,プチドラゴン,boss
1608,プチ魔犬レオパルド,boss
1609,プチムドー,boss
1610,プチアンドレアル,boss
1611,プチゴースネル,boss
1612,アトラス（コイン）,boss
1613,バズズ（コイン）,boss
1614,ベリアル（コイン）,boss
1615,ドラゴンガイア,boss
1616,バラモス,boss
1617,キングヒドラ,boss
1618,グラコス,boss
1619,バラモスブロス,boss
1620,キラーマジンガ,boss
1621,アクバー,boss
1622,デュラン,boss
1623,ドン・モグーラ,boss
1624,暗黒の魔人,boss
1625,Ｓキラーマシン,boss
1626,スライムジェネラル,boss
1627,死神スライダーク,boss
1628,ギュメイ将軍,boss
1629,ゲルニック将軍,boss
1630,ゴレオン将軍,boss
1631,ドラゴン,boss
1632,魔犬レオパルド,boss
1633,ムドー,boss
1634,アンドレアル,boss
1635,エビルプリースト,boss
1636,究極エビルプリースト,boss
1637,ギガデーモン（コイン）,boss
1638,ヘルバトラー（コイン）,boss
1639,タイムマスター,boss
1640,人食い火竜,boss
1641,デスマシーン,boss
1642,破壊神フォロボス,boss
1643,アトラス強,boss
1644,バズズ強,boss
1645,ベリアル強,boss
1646,ドラゴンガイア強,boss
1647,アクバー強,boss
1648,デュラン強,boss
1649,バラモス強,boss
1650,バラモスブロス強,boss
1651,キングヒドラ強,boss
1652,グラコス強,boss
1653,グラコス５世,boss
1654,キラーマジンガ強,boss
1655,暗黒の魔人強,boss
1656,牙王ゴースネル,boss
1657,輪王ザルトラ,boss
1658,剣王ガルドリオン,boss
1659,震王ジュノーガ,boss
1660,勇者アルヴァン,boss
1661,ファラオ・デス,boss
1662,ファラオ・エレフ,boss
1663,ファラオ・ガル,boss
1664,ファラオ・ゴル,boss
1665,ファラオ・ゴレム,boss
1666,ファラオ・ナジャ,boss
1667,ファラオ・ルドラ,boss
1668,ファラオ・ラー,boss
1669,ファラオの右手,boss
1670,ファラオの左手,boss
1671,ファラオ・ヘッド,boss
1672,ファラオ・ヘルマ,boss
1673,ファラオ・ニビス,boss
1674,ファラオ・カーメン,boss
1675,常闇の竜レグナード,boss
1676,ダークキング,boss
1677,海冥主メイヴ,boss
1678,災いの神話,boss
1679,暴虐の悪夢,boss
1680,幻妖の魔勇者,boss
1681,幻妖の黒公子,boss
1682,震撼の冥宰相,boss
1683,戦慄の魔元帥,boss
1684,魔幻の芸術家,boss
1685,冥府の君主,boss
1686,謀略の邪竜,boss
1687,憤怒の剛竜,boss
1688,暗黒の星竜機,boss
1689,深紅の殺人機械,boss
1690,絶牙の白獅子,boss
1691,邪炎の鎧鬼,boss
1692,魔氷の鎧鬼,boss
1693,呪闇の鎧鬼,boss
1694,屍水の鎧鬼,boss
1695,獄嵐の鎧鬼,boss
1696,烈武の竜将,boss
1697,背徳の教祖,boss
1698,虚空の邪竜神,boss
1699,霊廟の冥妃,boss
1700,霊廟の猛将,boss
1701,霊廟の守護神,boss
1702,邪王の操り人形,boss
1703,青嵐の烈剣士,boss
1704,暴風の豪剣士,boss
1705,懊悩の麗竜,boss
1706,辛苦の激竜,boss
1707,黒衣の君主,boss
1708,双剣の従者,boss
1709,至尊の魔王,boss
1710,破天の魔王,boss
1711,覇道の魔王,boss
1712,時獄の暴君,boss
1713,魔影の鬼婦人,boss
1714,不死の支配者,boss
1715,鉄槌の猛将,boss
1716,魔爪の知将,boss
1717,壊乱の邪将,boss
1718,悪逆の凶将,boss
1719,竜蹄の暴将,boss
1720,鬼謀の幻将,boss
1721,絶牙の獣将,boss
1722,祝祭の楽将,boss
1723,覇道の竜将,boss
1724,剛腕の巨将,boss
1725,呪滅の妖将,boss
1726,爆炎の獄将,boss
1727,不死なる異形,boss
1728,獣生む異形,boss
1729,増殖する異形,boss
1730,暴虐の幻影神,boss
1731,隷従の魔瘴魂,boss
1732,禁忌の幻影神・封,boss
1733,禁忌の幻影神・戒,boss
1734,禁忌の幻影神・断,boss
1735,異境の翡翠将,boss
1736,異境の黄兵,boss
1737,異境の紫兵,boss
1738,嘲弄の幻影神,boss
1739,嘲弄の分身,boss
1740,闇朱の破砕将ボーガ,boss
1741,紫炎の滅機将シュバ,boss
1742,深碧の魔壊将ブラゴ,boss
1743,蒼怨の武骸将デゾス,boss
1744,蒼怨の邪骨将マッゼ,boss
1745,銀甲の崩撃将ダバム,boss
1746,翠煙の波煌将ネブド,boss
1747,灰塵の豪雷将バルケ,boss
1748,彩虹の死剣将グロズ,boss
1749,芳墨の堕天将フィア,boss
1750,白雲の烈翼将ヤヌビ,boss
1751,腐緑の呪老将ズタン,boss
1752,青鮮の根絶将コンネ,boss
1753,鋼塊の痛哭将アボク,boss
1754,金神の秘鳥将バオラ,boss
1755,紅爆の暴奏将モグド,boss
1756,ゲノディオ,boss
1757,ゲノマリオン,boss
1758,冥骸魔レギルラッゾ,boss
1759,獣魔ローガスト,boss
1760,紅殻魔スコルパイド,boss
1761,翠将鬼ジェルザーク,boss
1762,剛獣鬼ガルドドン,boss
1763,邪蒼鎧デルメゼ,boss
1764,羅刹王バラシュナ,boss
1765,カラミティロイド,boss
1766,カラミティスコルプ,boss
1767,カラミティサン,boss
1768,カラミティデーモン,boss
1769,カラミティドラゴン,boss
1770,カラミティキング,boss
1771,源世鳥アルマナ,boss
1772,じげんりゅう,boss
1773,堕天使エルギオス,boss
1774,源世果フルポティ,boss
1775,パニガキャッチャー,boss
1776,源世妃フォルダイナ,boss
1777,魔妖星プルタヌス,boss
1778,鉄巨兵ダイダルモス,boss
1779,冥氷竜ジェロドーラ,boss
1780,冥炎翼マゥフラート,boss
1781,冥闇角フォルガノス,boss
1782,冥光冠パニスライム,boss
1783,厭悪のルベランギス,boss
1784,絶念のアウルモッド,boss
1785,凶禍のフラウソン,boss
1786,悲愴のウィリーデ,boss
1787,燦滅のノクゼリア,boss
1788,りゅうおう,boss
1789,ミルドラース,boss
1790,異界獣ヘイズバット,boss
1791,異界獣ヘイズバイオ,boss
1792,異界獣ヘイズナイト,boss
1793,異界獣ヘイズキング,boss
1794,異界獣ヘイズシナー,boss
1795,異界将軍ギュメイ,boss
1796,異界将軍ゲルニック,boss
1797,異界将軍ゴレオン,boss
1798,暗黒皇帝ガナサダイ,boss
1799,異界魔エボルキング,boss
1800,異界魔エボルシナー,boss
1801,竜王,boss
1802,大魔王ゾーマ,boss
