monster_id,monster_name,monster_type,exp,gold,normal_drop,rare_drop,white_box,orbs,habitats
164,グリーンシザー,虫系,192,9,てっこうせき,ウォーハンマーのレシピ,フェンサーマント｜フェンサーブーツ,,モリナラ大森林｜ミュルエルの森｜ブーナー熱帯雨林
165,デッドペッカー,鳥系,193,7,するどい爪,パープルアイ,はがねの大剣,,ヴェリナード領北｜ランドンフット
166,まだらイチョウ,植物系,189,6,うるわしキノコ,イエローアイ,レイニーロッド,,落陽の草原｜自然遺産保護区｜時の王者の悔恨
167,マージスター,水系,188,7,ほしのカケラ,ブラックパール,マジックチャクラム,,キュララナ海岸｜ギルザッド地方
168,マザーウッド,植物系,192,7,さえずりのみつ,せかいじゅの葉,たつじんのオノ,,ミュルエルの森｜ヴァース大山林
169,てまねきリング,物質系,197,6,ふしぎなドロドロ,イエローアイ,まほうのこて｜森人のてぶくろ｜神官のてぶくろ,,ロンダの氷穴｜スイゼン湿原｜ヴァース大山林｜メギラザの洞くつ
170,マポレーナ,あくま系,195,14,なないろのまゆ,マポレーナのらくがき,マポレーナステッキ,,冥王の心臓｜フェザリアス山｜神獣の森
171,フロストギズモ,エレメント系,191,9,氷のけっしょう,レイニーロッドのレシピ,シルバートレイ,,ランドンフット｜ランドン山脈山頂付近｜雄峰ランドン
172,インキュバス,怪人系,195,11,ゆめみの花,イエローアイ,ぎんのこて,,夢幻の森｜トガス岩道
173,きりさきピエロ,怪人系,194,10,よごれたほうたい,暗殺武器の歴史,グラディウス,,レーナム緑野
174,ベホイムスライム,スライム系,219,6,上やくそう,スライムおしゃれ花,司祭のほうい｜司祭のてぶくろ,,ミュルエルの森｜ヴェリナード領北｜永遠の地下迷宮｜オルセコ高地｜神殿レイダメテス
175,キングスライム,スライム系,166,11,上やくそう,スライムトレイ物語,キングアックス｜キングブレード,,リンクル地方｜ラーディス王島｜サザミレ草原｜とこしえの氷原｜自然遺産保護区｜天涙の大水源
176,エビルホーク,鳥系,206,8,大きなホネ,破幻のリング,アルテミスの弓,,モリナラ大森林｜夢幻の森｜デマトード高地｜古グルグ地下道
177,じごくのたまねぎ,植物系,203,7,あやかしそう,パープルアイ,ビーストウィップ,,ロンダの氷穴｜賢者の隠れ家｜ヴァース大山林｜カルサドラ火山｜偽りのジャイラ密林｜真のこもれびの広場｜真のジャイラ密林｜古・バントリユ地方｜現・バントリユ地方
178,ブラッドソード,物質系,200,12,あやかしそう,げんませき,ブラッドエッジ,,オルセコ高地｜偽アラハギーロ地方｜真のアラハギーロ地方
179,ホースデビル,あくま系,203,9,うまのふん,まじゅうのツノ,まどうしのころも上,,古代オルセコ闘技場
180,よろいのきし,あくま系,192,11,てっこうせき,理性のリング,てつのよろい上,,ナグアの洞くつ｜グレン領東｜オルフェア地方東｜スイの塔｜偽りの古き神の遺跡｜古き神の遺跡
181,キラーファング,けもの系,209,11,するどいキバ,まじゅうのツノ,バンデッドグローブ,,ミュルエルの森｜ヴェリナード領北｜クエド丘陵
182,ふくめんバニー,けもの系,214,7,シルク草,銀のさいほう針の本,けんぽうぎ上｜けんぽうの腕帯,,デマトード高地｜オルセコ王国領
183,デスパロット,鳥系,206,7,しんせんたまご,かぜきりのはね,白鳥の弓,,メギストリス領｜ギルザッド地方
184,どれいへいし,ゾンビ系,208,5,小さなホネ,ヘビーメタル,らせつのこん,,ジュレリア地下廃坑
185,スモールグール,怪人系,207,6,よごれたほうたい,ウルベア銀貨,あくまのムチ,,夢幻の森｜メギラザの洞くつ
186,バサラーナ,怪人系,218,24,にじいろの布きれ,くじゃくの巻き物,やしゃのこん,,落陽の草原｜偽メルサンディ穀倉帯
187,スマイルリザード,ドラゴン系,220,7,小さなうろこ,はくあいのゆびわ,かたりべの服上,,ヴェリナード領北｜
188,エビルチクリン,マシン系,219,7,にじいろの布きれ,銀の錬金ランプの本,えいゆうのやり,,モリナラ大森林
189,ボーンナイト,ゾンビ系,222,9,にじいろの布きれ,緑の宝石,まほうの盾,,古代オルセコ闘技場｜偽アラハギーロ地方
190,ドロヌーバ,エレメント系,225,6,ふしぎなドロドロ,おうごんのかけら,まてきのスティック,,ロンダの氷穴｜海賊のアジト跡・地下｜ゲルト海峡｜太古の氷穴
191,ネイルビースト,水系,221,8,するどい爪,まじゅうのホネ,はやぶさのツメ,,ヴェリナード領南
192,イーブルフライ,虫系,235,6,なないろのまゆ,パープルアイ,よるのパピヨン,,捨てられた城｜真のレビュール街道南｜ドラクロン山地｜古レビュール街道南｜雪虫の洞くつ
193,バイキングソウル,ゾンビ系,228,11,大きなホネ,バスタードソードの本,まけんしのレイピア,,海賊のアジト跡・地下｜偽りのコニウェア平原
194,ジェリーマン,エレメント系,237,6,ふしぎなドロドロ,グリーンアイ,木の葉のうでわ,,ヴェリナード領南｜メギラザの洞くつ｜真のゼドラ洞｜自然遺産保護区｜エルトナの混沌
195,レッドプリン,エレメント系,234,7,まほうの小ビン,ピンクパール,ホーリーローブ上｜ホーリーローブ下,,デマトード高地｜ゲルト海峡
196,えんまのつかい,怪人系,227,11,さとりそう,星のおうぎのレシピ,白蛇のこん,,スイのやしろ｜呪われた大地
197,デザートゴースト,けもの系,242,7,サンドフルーツ,おうごんのかけら,バトルドレス下｜バトルガントレット,,ゴブル砂漠東｜ランドン山脈｜偽アラハギーロ地方
198,りゅうき兵,ドラゴン系,249,10,大きなうろこ,ウルベア銀貨,ドラゴンキラー,,プクレット地方｜ブーナー熱帯雨林｜古代オルセコ闘技場｜ランドン山脈｜自然遺産保護区
199,ダッシュラン,ドラゴン系,245,7,しんせんたまご,ドラゴンのツノ,ドラゴンバスター,,ラーディス王島｜ザマ峠｜フェルアバの洞くつ｜ガートラント領｜東の荒野｜偽りのリャナ荒涼地帯｜ドラクロン山地｜ドランド平原
200,キラービー,虫系,244,6,小さなこうら,グリーンアイ,どくばり｜ブラッドピック,,ランドンフット｜グルグ地下道｜ギルザッド地方｜エピステーサ丘陵｜トガス岩道｜偽りのセレドット山道｜豊穣の密林
201,クリスタルハンド,物質系,241,8,ひかりの石,お姫様のイスと机の本,マスターアーム｜無法者のうでわ｜トレジャーグローブ,,ヴェリナード領南｜デマトード高地
202,ウィッチネイル,ゾンビ系,247,8,どくどくヘドロ,ピンクパールリング,きじゅつしグローブ｜フェンサーミサンガ｜司祭のてぶくろ,,呪われた大地｜真の魔女の森
203,ビッグスロース,けもの系,256,8,上どくけしそう,やわらかウール,げんぶの道着上｜げんぶのくつ,,ゴズ渓谷｜ヴァース大山林｜真のコニウェア平原｜雄峰ランドン
204,ドラゴンキッズ,ドラゴン系,253,8,大きなうろこ,ドラゴンのツノ,ドラゴンクロー,,エゼソル峡谷｜砂岩の洞くつ｜偽メルサンディ穀倉帯｜偽レビュール街道北｜真のレビュール街道北｜ドラクロン山地｜古レビュール街道北｜ドランド平原
205,ゴーレム,物質系,300,11,まりょくの土,せいれいせき,古強者のよろい上｜古強者のこて,ふんばり魂｜復讐のスカラ｜渾身斬り系の極意,レーナム緑野｜グレン領西｜ガタラ原野｜ゴブル砂漠東｜偽リンジャハル海岸｜偽アラハギーロ地方｜偽りのデフェル荒野｜サザミレ草原｜ガタラ原野
206,パペットロープ,物質系,252,7,みかわしそう,青い宝石,ツンドラハンマー,,ラニアッカ断層帯｜ペシュヤ地下空洞｜楽園
1806,ボーンプリズナー,ゾンビ系,251,5,よごれたほうたい,プラチナハンマー作成法,ろうがぼう,,夢幻の森｜海賊のアジト跡・地下｜ゲルト海峡
208,岩とびあくま,水系,255,8,アモールの水,こあくまの弓の本,かたりべの服下｜かたりべのブーツ,,キュララナ海岸｜古・エテーネ王国領｜現・エテーネ王国領
209,メタルライダー,スライム系,267,8,まほうの小ビン,グリーンアイ,メタスラの盾,,エゼソル峡谷｜海のとける洞くつ｜落陽の草原｜砂岩の洞くつ
210,げんじかぶと,虫系,269,8,ぎんのこうせき,げんませき,げんぶのかぶと,,モリナラ大森林｜偽りのローヌ樹林帯
211,サイレス,鳥系,276,10,ふさふさの毛皮,マジックチャクラムの本,ケイロンの弓,,メギストリス領｜ヴァース大山林｜偽りのローヌ樹林帯
212,きりかぶこぞう,植物系,331,8,サバンナウッド,せかいじゅの葉,森人のぼうし｜森人の前かけ,,偽りのワルド水源
213,キラートーチ,物質系,264,7,ガマのあぶら,イーグルダガー作成術,ほのおのつるぎ,,カルサドラ火山｜偽りの魔女の森
214,しりょうのきし,ゾンビ系,272,9,大きなホネ,グリーンアイ,くろがねのよろい下｜くろがねのブーツ,,ラニアッカ断層帯｜モリナラ地下洞｜呪われた大地｜古代オルセコ闘技場
215,コープスフライ,ゾンビ系,255,5,緑のコケ,グリーンアイ,インテリローブ上｜インテリサンダル,,謎の地下迷宮｜ダズの岩穴｜モリナラ地下洞｜デマトード高地｜詩歌の遺跡｜ランドン山脈｜ドラクロン山地｜とこしえの氷原
216,キラークラブ,水系,270,9,大きなこうら,イエローアイ,古強者のよろい下｜古強者のグリーブ,,モガレの洞くつ｜詩歌の遺跡｜偽りのワルド水源
217,きせいじゅ,植物系,284,8,しなやかな枝,イエローアイ,エクリプスアックス,,モリナラ地下洞｜ヴェリナード領北｜ボロヌス溶岩流｜呪われた大地｜偽レビュール街道南｜烈火の渓谷｜オーフィーヌ海底｜古ロヴォス高地
218,メタルハンター,マシン系,279,7,ぎんのこうせき,かぜきりの弓の書,メタスラの剣｜メタスラのやり｜メタルウィング,,ウルベア地下遺跡｜海のとける洞くつ｜落陽の草原｜ブーナー熱帯雨林｜砂岩の洞くつ
219,グリゴンダンス,あくま系,281,11,アモールの水,ブルーアイ,ダンサーパンツ,,謎の地下迷宮｜ペシュヤ地下空洞｜エピステーサ丘陵｜ボロヌスの穴｜偽りの魔女の森
220,わかめ王子,水系,337,8,赤いサンゴ,きんのネックレス,栄華の王錫,,偽りのコニウェア平原｜オーフィーヌ海底
221,サブナック,けもの系,286,11,大きなホネ,まじゅうのホネ,けんぽうぎ下｜けんぽうの腕帯,,モリナラ大森林｜フェルアバの洞くつ｜カミハルムイ領南｜カミハルムイ領北｜夢幻の森
222,アカイライ,鳥系,284,8,赤いサンゴ,レッドアイ,さとりのかんむり｜さとりのころも｜さとりのグローブ,,ラニアッカ断層帯｜久遠の森｜エピステーサ丘陵
223,ひとくいサーベル,物質系,285,9,ぎんのこうせき,プラチナウィング物語,大獄剣,,海のとける洞くつ｜ゴブル砂漠西｜最果ての地下遺跡
224,ゴールドオーク,けもの系,303,10,ふさふさの毛皮,きんのゆびわ,プラチナのやり,,ミュルエルの森｜グルグ地下道｜ヴェリナード領北｜オルセコ高地｜偽メルサンディ穀倉帯｜古グルグ地下道
225,ライノソルジャー,けもの系,298,12,きつけそう,まじゅうのツノ,シャーマンアックス,,レーナム緑野｜オルセコ高地
226,アサシンエミュー,鳥系,300,7,しんせんたまご,ふしぎなトゲつきしっぽ,デーモンスピア,,オルフェア地方西｜エゼソル峡谷｜ヴェリナード領北
227,メガザルロック,物質系,288,8,いやしそう,レッドアイ,マジックトンカチ,,ザグバン丘陵｜ラニ大洞穴｜グレン領東｜グレン領西｜エゼソル峡谷｜バカン山道｜オーフィーヌ海底
228,フォンデュ,物質系,373,10,おいしいミルク,せいれいせき,聖者のぼうし｜聖者のほうい,,偽りのコニウェア平原｜オーフィーヌ海底
229,ヒートギズモ,エレメント系,291,10,ホカホカストーン,イエローアイ,ボルカノハンマー,,カルサドラ火山｜神殿レイダメテス｜カルデア溶岩帯
230,ブリザード,エレメント系,299,9,氷の樹木,こおりのツメの秘密,こおりのやいば｜こおりのブーメラン｜こおりの杖,,ランガーオ山地｜浜辺の洞くつ｜ランドン山脈山頂付近｜辺境の雪山
231,ヘルコンダクター,怪人系,295,9,さえずりのみつ,マジカルスティックの本,天使のタクト,,永遠の地下迷宮｜トガス岩道｜天水の聖塔
232,チャンプスター,水系,287,11,かがやきそう,イエローアイ,プラチナウィング,,エゼソル峡谷｜詩歌の遺跡｜偽りのコニウェア平原｜オーフィーヌ海底
233,ホークマン,鳥系,428,11,まほうの小ビン,かぜきりのはね,ほしくずのつるぎ,鉄壁の封印ガード｜マホキテの瞬き｜マホトーンの瞬き,偽りのコニウェア平原｜オーフィーヌ海底
234,ベビル,あくま系,314,13,へびのぬけがら,こあくまのネイル術,聖賢者のローブ上｜聖賢者のバングル,,ペシュヤ地下空洞｜カルサドラ火山｜ランドン山脈山頂付近｜偽りのソーラリア峡谷｜ソーラリア峡谷
235,サンダーフロッグ,水系,321,8,ガマのあぶら,めざましリング,いなずまのやり｜らいじんのやり,,コルット地方｜オルフェア地方東｜アズラン地方｜オルフェア地方西｜エゼソル峡谷｜偽りのワルド水源｜ガタラ大山林｜自然遺産保護区
236,ベホマスライム,スライム系,301,7,まほうの小ビン,ハートのペンダント,聖者のてぶくろ｜聖者のブーツ,韋駄天の足｜禁断のかいふく魔力アップ｜ホイミ系呪文の瞬き,ボロヌス溶岩流｜捨てられた城｜冥王の心臓｜偽りのコニウェア平原｜悠久の回廊｜オーフィーヌ海底｜オルセコ王国領
237,サタンメイル,物質系,311,14,てっこうせき,パープルアイ,プラチナメイル上｜プラチナメイル下,,神殿レイダメテス｜冥王の心臓
238,ブラッドハンド,ゾンビ系,320,7,ふしぎなドロドロ,レッドアイ,原始獣のグローブ｜古武道のうでわ｜ワイルドバングル,,ゴブル砂漠西
239,つかいま,あくま系,387,12,するどいキバ,緑の宝石,セラフィムのやり,,偽グランゼドーラ領
240,ゲリュオン,けもの系,337,16,するどいキバ,まじゅうのホネ,バンデッドブーツ,,ポーポラ地方｜グレン領東｜カミハルムイ領北｜ギルザッド地方｜煉獄の谷
241,ベビーサラマンダ,ドラゴン系,325,8,ガマのあぶら,レッドアイ,サラマンダー,,カルサドラ火山｜ランドン山脈山頂付近｜オーフィーヌ海底｜カルデア溶岩帯｜三闘士の憤怒
242,スターキメラ,鳥系,324,8,ほしのカケラ,ほしくずのピアス,星のおうぎ,韋駄天の足｜ホイミ系呪文の奇跡｜マホトラの瞬き,ポーポラ地方｜ラーディス王島｜ボロヌス溶岩流｜偽りのセレドット山道｜ポルネア山｜古・エテーネ王国領｜現・エテーネ王国領
243,ニードルマン,物質系,394,8,にじいろの布きれ,やわらかウール,クリスタルエッジ,,偽メルサンディ穀倉帯｜楽園
244,ましょうぐも,エレメント系,333,12,まほうの小ビン,黒曜のカーペットの本,ましょうのおうぎ,,賢者の隠れ家｜ジュレリア地下廃坑｜魔瘴調査区画｜冥王の心臓
245,スクラッチャー,水系,335,9,小さなうろこ,ブルーアイ,こおりのツメ,,ダズの岩穴｜詩歌の遺跡｜偽メルサンディ穀倉帯
246,つららスライム,スライム系,341,9,氷のけっしょう,ブルーアイ,しんりのローブ下｜しんりのくつ,果てなき守備力アップ｜マホカンタ系呪文の瞬き｜ヒャド系呪文の真髄,ラギ雪原｜とこしえの氷原｜辺境の雪山
247,アカリリス,けもの系,400,5,レッドベリー,やわらかウール,アイドルヘアバンド｜アイドルスーツ上,,偽りのローヌ樹林帯｜真のピラミッド
248,どろにんぎょう,物質系,450,8,ふしぎなドロドロ,イエローアイ,メカニックフード｜メカニックスーツ下,,偽りのワルド水源｜氷晶の聖塔
249,ダークナイト,ゾンビ系,342,9,アモールの水,斬夜の太刀の書,オニキスの魔剣,,賢者の隠れ家｜エピステーサ丘陵｜偽メルサンディ穀倉帯
250,リュウイーソー,エレメント系,351,24,ガマのあぶら,黒ぶちメガネ丸,にちりんのこん,,シエラ巡礼地｜メギストリス領｜夢幻の森｜自然遺産保護区
251,うみぼうず,エレメント系,350,3,ふしぎな海草,真珠貝のささやき,水のサークレット｜水のはごろも上,,海のとける洞くつ｜ヴェリナード領南｜永遠の地下迷宮｜真の海風の洞くつ
252,アサシンクロー,水系,341,9,小さなうろこ,ほのおのツメの作り方,プラチナクロー,,ブーナー熱帯雨林｜クエド丘陵｜偽りの海風の洞くつ
253,かえんムカデ,虫系,364,8,ようがんのカケラ,レッドアイ,たいようのおうぎ,,ランドン山脈山頂付近｜偽アラハギーロ地方｜真のピラミッド
254,ヘルゴースト,ゾンビ系,363,8,どくがのこな,まんげつリング,占星術師のターバン｜占星術師のローブ上,,ボロヌスの穴｜謎の地下水路
255,ワイトキング,ゾンビ系,353,20,小さなホネ,ピオラの杖の作り方,聖王の杖,鉄壁の呪いガード｜マホトーンの技巧｜ドガン系とジバ系呪文の極意,モガリム街道｜エピステーサ丘陵｜冥王の心臓
256,あやしいかげ,エレメント系,458,12,まりょくの土,よるのとばり,レイブンヘッド｜レイブングローブ,,謎の地下水路｜偽アラハギーロ地方｜ラゼアの風穴｜業炎の聖塔｜古ロヴォス高地
257,ごろつき,怪人系,484,11,ウルベア銅貨,きんのゆびわ,無法者のズボン｜無法者のブーツ,,偽りのコニウェア平原｜偽りのリャナ荒涼地帯
258,こうていタップ,水系,357,8,ふしぎな海草,おうごんのかけら,きじゅつしのブーツ｜ホーリーブーツ｜司祭のブーツ,鉄壁の眠りガード｜ボミエ系呪文の技巧｜ディバインスペルの瞬き,ケラコーナ原生林｜偽りのジャイラ密林｜真のワルド水源
259,マッシュスライム,スライム系,466,7,うるわしキノコ,赤キノコ栽培日記,きじゅつしのズボン｜きじゅつしのブーツ,深淵なる叡智｜メダパニ系呪文の技巧｜スライムブロウの極意,偽りのローヌ樹林帯｜真のローヌ樹林帯｜ドランド平原｜自然遺産保護区
260,ダーティラビッツ,けもの系,384,9,よごれたほうたい,ぶどうエキス,くろがねのよろい上｜くろがねのブーツ,韋駄天の足｜けもの突きの極意｜せいけん突きの極意,ザグバン丘陵｜カミハルムイ領北｜オルセコ高地｜偽りのデフェル荒野｜真のリャナ荒涼地帯｜真のレビュール街道南｜オルセコ王国領
261,かっちゅうアリ,虫系,389,9,小さなこうら,ナナホシのおうぎの書,プラチナメイル上｜プラチナメイル下,鉄壁の封印ガード｜キラーブーンの極意｜石つぶての極意,久遠の森｜モガリム街道｜ガタラ原野｜落陽の草原｜ガタラ大山林
262,ヘルボックル,植物系,492,10,暗黒の樹木,緑の宝石,ユグドラシル,大賢者の御手｜いつくしむ心｜しゅくふくの杖の奇跡,偽りのリャナ荒涼地帯｜古レビュール街道南｜自然遺産保護区
263,うごくせきぞう,物質系,374,14,つけもの石,せいれいせき,聖騎士のよろい下｜聖騎士のグリーブ,ふんばり魂｜鉄壁のふっとびガード｜ドラムクラッシュの極意,神殿レイダメテス｜冥闇の聖塔｜グラデル台地
264,かげのきし,ゾンビ系,383,9,まほうの小ビン,実録！魔剣の作り方,きせきのつるぎ,始まりのヘナトス｜プラーナソードの極意｜パワフルスローの極意,ラニ大洞穴｜グレン領西｜エピステーサ丘陵｜クエド丘陵｜オルセコ高地｜ボロヌスの穴｜偽りの魔女の森｜偽りのリャナ荒涼地帯｜真のリャナ荒涼地帯
265,マッドルーパー,水系,375,9,ガマのあぶら,ピンクパール,水のはごろも下｜水の脚帯,鉄壁の混乱ガード｜ダークフォースの護り｜波紋演舞の極意,賢者の隠れ家｜ラーディス王島｜エゼソル峡谷｜カミハルムイ領南｜偽りのワルド水源｜モンセロ温泉峡｜スレア海岸｜カーレルの氷雪洞
266,バルバロッサ,あくま系,400,11,げんこつダケ,まじゅうのツノ,アークワンド,いつくしむ心｜不滅の攻撃呪文強化｜魔導の書の技巧,賢者の隠れ家｜偽りの魔女の森｜ねじれたる異形の大地
267,マグマロン,エレメント系,390,10,ホカホカストーン,レッドアイ,マグマの杖,マグマの極意｜ファイアフォースの護り｜かまいたちの極意,ボロヌス溶岩流｜赤熱の荒野｜烈火の渓谷｜オーフィーヌ海底｜カルデア溶岩帯
268,シールドオーガ,怪人系,402,10,てっこうせき,レッドアイ,オーガシールド,におうだちの極意｜おはらいの瞬き｜愛のムチの極意,ゲルト海峡｜真のレビュール街道南｜古レビュール街道南
269,ドッグラマッコイ,怪人系,392,9,まほうの小ビン,パッチワークラグのメモ,しんりのローブ上｜しんりのくつ,始まりのラリホー｜ロイヤルステップの技巧｜パワフルスローの極意,捨てられた城｜真の魔女の森
270,ダークペルシャ,けもの系,404,13,天使のすず,ようせいの杖の作り方,福音の杖,深淵なる叡智｜不滅の攻撃呪文強化｜隠者の閃き,シエラ巡礼地｜イナミノ街道｜リンクル地方｜狩人のほら穴｜偽りのリンジャの塔｜真メルサンディ穀倉帯｜自然遺産保護区
271,アームライオン,けもの系,408,10,するどいキバ,せいれいせき,チェイサーアーム｜ステージアーム｜ゴシックアーム,神業の手｜ためるの極意｜足ばらいの技巧,オルフェア地方東｜偽レビュール街道北
272,アイスボンバー,虫系,407,7,氷の樹木,氷晶のカーペットの本,プラチナのこて｜プラチナグリーブ,無念無想の奇跡｜アイスフォースの護り｜スリープダガーの極意,浜辺の洞くつ｜ゴズ渓谷｜ランドン山脈山頂付近｜とこしえの氷原｜雄峰ランドン
273,グール,ゾンビ系,452,6,どくけしそう,よるのとばり,ファントムアーム｜ファントムブーツ,神業の手｜鉄壁の呪いガード｜黄泉送りの極意,ダズの岩穴｜グレン領西｜モリナラ地下洞｜ゴブル砂漠西｜捨てられた城｜謎の地下水路
274,ベビーサタン,あくま系,482,11,こうもりのはね,天使のソーマ,きしんのまそう,深淵なる叡智｜マダンテの極意｜ボケの技巧,偽りのセレドット山道
275,ダークポックル,怪人系,404,13,暗黒の樹木,ソードブレイカーの本,ルフの盾,鋼鉄の肉体｜かばうの極意｜やいばくだきの極意,チョッピ荒野｜狩人のほら穴｜偽りのリャナ荒涼地帯
276,ナイトメーア,怪人系,404,15,よごれたほうたい,まどろみのこんの書,インテリローブ上｜インテリローブ下,鉄壁の魅了ガード｜果てなきマホトラのころも｜パワフルスローの極意,ダラズ採掘場｜偽りのリャナ荒涼地帯
278,ナイトキャット,けもの系,420,8,こうもりのはね,よるのとばり,ナイトスナイパー,鉄壁の転びガード｜ぶきみなひかりの瞬き｜ストームフォースの護り,ボロヌスの穴｜偽メルサンディ穀倉帯｜偽りのデフェル荒野
279,アイスコンドル,鳥系,417,16,氷のけっしょう,ブルーアイ,ブラックコンドル,逆境の身かわしアップ｜鉄壁の転びガード｜アイスフォースの護り,ランガーオ山地｜ランドン山脈山頂付近
280,ひくいどり,鳥系,420,11,炎の樹木,レッドアイ,すざくの弓,韋駄天の足｜回復のララバイの瞬き｜バーニングスワローの極意,ランドン山脈山頂付近｜偽りのデフェル荒野｜フェザリアス山
281,さまようよろい,物質系,597,12,てっこうせき,青い宝石,王軍師のよろい｜王軍師のグローブ,ロストアタックの極意｜ミラクルソードの極意｜ギガスラッシュの極意,謎の地下水路
282,シルバーマント,ゾンビ系,410,12,ぎんのこうせき,はやぶさの剣の書,ぎんのレイピア,はやぶさ斬りの極意｜果てなきブレードガード｜ぶんまわしの極意,ジュレー島下層｜ダラズ採掘場｜偽りのリンジャの塔｜真のリンジャの塔｜ガイオス古海｜ムストの町
283,ガニラス,水系,384,9,大きなこうら,ブルーアイ,ヘヴィーヘルム｜ヘヴィーグローブ,武神の豪腕｜果てなき守備力アップ｜波紋演舞の極意,ジュレー島上層｜ヴェリナード領南｜ゴブル砂漠西｜偽りのセレドット山道｜偽りのリャナ荒涼地帯｜真のコニウェア平原｜真のリャナ荒涼地帯｜オーフィーヌ海底｜古・エテーネ王国領｜現・エテーネ王国領
284,フレイムドック,けもの系,407,13,ようがんのカケラ,まじゅうのホネ,ほのおのツメ,オオカミアタックの極意｜ファイアフォースの護り｜けもの突きの極意,ボロヌス溶岩流｜捨てられた城｜神殿レイダメテス｜真のアラハギーロ地方｜フェザリアス山
285,オークキング,けもの系,444,12,ふさふさの毛皮,ぶどうエキス,聖王のやり,けもの突きの極意｜雷鳴突きの極意｜さみだれ突き系の極意,プクレット地方｜久遠の森｜アズラン地方｜エピステーサ丘陵｜捨てられた城｜真メルサンディ穀倉帯｜真のリャナ荒涼地帯
286,ウドラー,植物系,439,8,暗黒の樹木,グリーンアイ,白蛇のこん,鉄壁のMP吸収ガード｜たいぼく斬の極意｜花ふぶきの技巧,オルフェア地方西｜風車の丘｜呪われた大地｜偽りの魔女の森｜真のレビュール街道南｜闇の辺獄
287,ガルバ,あくま系,446,11,ガマのあぶら,ブルーアイ,レイブンスーツ｜レイブングローブ,復讐のバイシオン｜てなづけるの技巧｜悪魔ばらいの極意,浜辺の洞くつ｜永遠の地下迷宮｜最果ての地下遺跡
288,ゴルバ,あくま系,447,11,へびのぬけがら,ブルーアイ,レイブンヘッド｜レイブンスーツ,復讐のスカラ｜果てなきタップダンス｜悪魔ばらいの極意,浜辺の洞くつ｜永遠の地下迷宮｜最果ての地下遺跡
