monster_id,monster_name,monster_type,exp,gold,normal_drop,rare_drop,white_box,orbs,habitats
585,ツイストサイダー,エレメント系,2560,4,氷のけっしょう,おぼろ水晶,輝天の杖｜ブルームワンド｜セーラスワンド,鉄壁の氷耐性｜果てなき神の息吹｜バイキルエンハンスの瞬き,エルトナの混沌｜キュロン丘陵
586,メイジももんじゃ,けもの系,2398,7,氷のけっしょう,幻獣の皮,ロードリーコサージ｜ロードリーローブ下｜ロードリーブーツ,不滅の早詠み｜メドローアの極意｜ヒャド系呪文の極意,試みの荒野｜ムニエカ地方
587,あくま神官・強,あくま系,2496,7,にじいろの布きれ,せいじゃのはい,ひかりサークレット｜ひかりのローブ｜ひかりのブーツ,メドローアの極意｜賢者の閃き｜果てなき超魔力かくせい,ジャゴヌバ神殿
588,だいまじん,物質系,1794,21,つけもの石,せいれいせき,シュバリエメイル上｜シュバリエメイル下｜シュバリエグローブ,打たれ名人｜果てなきヘヴィチャージ｜ウェイトブレイクの技巧,ジュレイダ連塔遺跡｜偽レビュール街道南｜真のレビュール街道南｜古レビュール街道南｜ジャゴヌバ神殿
589,ヒッポカンバー,けもの系,1784,24,にじいろの布きれ,マーメイドの謎・道具編,トライバルトップ｜トライバルブーツ,水神のたつまきの極意｜バギ系呪文の極意｜風斬りの舞の戦域,オーフィーヌ海底
590,グリングリン,けもの系,2489,7,緑のコケ,幻獣の皮,開祖のぼうし｜開祖の道着下｜開祖のブーツ,鉄壁の風耐性｜鉄壁の会心完全ガード｜バギ系呪文の瞬き,輝きの草原｜豊穣の密林｜レストリア平野
591,マジックフライ・強,虫系,2633,6,ちょうのはね,げんませき,ふしぎなボレロ上｜ふしぎなグローブ｜ふしぎなブーツ,不滅の早詠み｜マジックバリアの瞬き｜めいどうふうまの極意,旧ネクロデア領｜魔ルクスガルン大空洞
592,ジャンガラ,あくま系,2146,9,さえずりのみつ,たそがれゴケ,グレイスフルコート｜グレイスフルボトム｜グレイスフルブーツ,メラ系とギラ系呪文の極意｜ディバインステッキの技巧｜ハデスの宴の極意,命脈の神殿｜ハディン採石場｜ムニエカの深層
593,ピンキーマッシュ,スライム系,2463,7,どくがのこな,ピンクパール,ピンキーエッグ,鉄壁の混乱ガード｜メダパニ系呪文の瞬き｜ネバネバ爆弾の戦域,影の深底｜天涙の大水源｜時の王者の悔恨｜レストリア平野
594,シルバーベア,けもの系,1878,10,ぎんのこうせき,激震のキバ,断罪のジャマダハル｜ルーンクラブクロー,果てなきビーストモード｜豪雪氷結乱撃系の極意｜ライガークラッシュの極意,辺境の雪山｜試みの荒野
595,オベルジーヌ,植物系,2447,7,まんまるポテト,純白の結晶,妖蛇のムチ｜輝天のムチ,先見の眼｜始まりのヘナトス｜ビーナスステップの技巧,豊穣の密林｜時の王者の悔恨｜神具解放の審問宮1｜神具解放の審問宮3
596,おどるほうせき・強,物質系,2883,24,かがみ石,おぼろ水晶,ヴィーラのバンダナ｜ヴィーラのグローブ｜ヴィーラのサンダル,お宝ハンターの極意｜キラージャグリングの極意｜百花繚乱系の真髄,ザード遺跡｜閉ざされた水路
597,おにびドングリ,物質系,2988,8,カチコチくるみ,炎魔の焼け石,妖炎魔女のドレス上｜妖炎魔女のドレス下｜妖炎魔女のグローブ,鉄壁の炎耐性｜メラ系呪文の瞬き｜火炎弾ショットの極意,命脈の神殿｜神代の遺構｜歌姫の絶望｜ムニエカ地方
598,蒼炎の使徒,物質系,2780,7,ガマのあぶら,炎魔の焼け石,蒼炎のツメ｜セーラスダガー｜ヴェーレダガー,不滅の攻撃呪文強化｜ひばしらの極意｜火炎弾ショットの極意,試みの荒野｜儀礼場への洞くつ｜歌姫の絶望
599,あらなわ明神,物質系,2763,8,あやかしそう,神秘の鋼線,輝天のムチ,始まりのチャージタイム短縮｜錨ぶんまわしの極意｜双竜打ちの極意,ファボル鉱山｜レストリア平野
600,メカバーン,マシン系,1697,15,プラチナこうせき,ゴールドストーン,ドワチャカシールド｜ブルームシールド｜鷲王の盾,復活のHP回復量アップ｜ブラスターフィストの極意｜全身全霊斬り系の極意,ダラリア砂岩遺跡｜偽りの古き神の遺跡｜古き神の遺跡｜魔幻宮殿｜悠久の回廊｜楽園｜王立アルケミア
601,くさった死体・強,ゾンビ系,3482,4,よごれたほうたい,まじゅうのツノ,ヴァルハラヘルム｜ヴァルハラメイル下｜ヴァルハラグリーブ,鉄壁のどくガード｜ヴァイパーファングの極意｜果てなき血吸いの守り,旧ネクロデア領｜ジャリムバハ砂漠
602,クリムゾングレイブ,あくま系,1730,14,するどいキバ,幻獣のホネ,クリムゾンメイル上｜クリムゾンメイル下,武神の豪腕｜復活のHP回復量アップ｜メラ系とギラ系呪文の極意,真の海風の洞くつ｜煉獄の谷
603,フンガー,けもの系,1795,11,するどいキバ,幻獣の皮,族長のバンダナ｜族長のケープ上,ためる弐の極意｜岩石おとしの極意｜しんくうはの極意,天水の聖塔｜鬼岩城｜ウォルド地方
604,ブルジャックル,けもの系,1795,9,するどい爪,かぜきりのはね,族長のケープ下｜族長のブーツ,無念無想の奇跡｜ばくれつけんの極意｜しんくうはの極意,天水の聖塔｜鬼岩城｜ウォルド地方
605,ネクロバルサ,怪人系,1797,18,よごれたほうたい,サイドワインダーの書,ヴォイドアンカー,鉄壁の会心完全ガード｜極竜打ちの極意｜バイキルショットの極意,ベコン渓谷｜真のアラハギーロ地方｜悠久の回廊｜ダラズ大鉱脈
606,コーラルディモス,けもの系,1895,19,赤いサンゴ,マーメイドの謎・木工編,イルミンズールの弓,鉄壁のブレス耐性｜たたかいのビートの戦域｜果てなきテンションバーン,オーフィーヌ海底
607,リザードマン・強,ドラゴン系,3563,7,大きなうろこ,ドラゴンの皮,風雲の大盾｜獅子王の大盾,フォースブレイクの極意｜アルテマソードの極意｜根絶やしの重撃の極意,ザハディガル岩峰
608,れんごくまちょう,鳥系,1732,22,するどい爪,炎魔の焼け石,黒仙翼のおうぎ｜アロケルのおうぎ,武闘家の閃き｜シュジャク召喚の極意｜ロストスナイプの極意,カルデア溶岩帯
609,じんめんじゅ・強,植物系,2991,5,きれいな枝,ナイトメアリーフ,黄昏の魔杖｜ミネルバの聖杖,鉄壁の踊りガード｜ホイミ系呪文の奇跡｜果てなき神の息吹,ベルヴァインの森西
610,まんじゅシャモン,植物系,2763,5,あやかしそう,彼岸の砂,ファントムダガー｜エレガントポイズン,鉄壁の即死ガード｜共鳴のテンションアップ｜ためるの極意,時の王者の悔恨
611,シルバリヌス,あくま系,1912,18,大きなうろこ,ウルベア銀貨,エキサイトアクス｜輝天のオノ,果てなき攻撃呪文威力アップ｜フリーズブレードの極意｜武神の護法の技巧,辺境の雪山｜太古の氷穴｜試みの荒野
612,岩のり童子,怪人系,2762,8,ふしぎな海草,げんませき,輝天のこん｜サターンロッド｜セーラスロッド,ネバネバ爆弾の戦域｜散弾ショットの極意｜占技・天輪殺の極意,輝きの草原｜三闘士の憤怒
613,オーク・強,けもの系,3051,11,けものの皮,まじゅうの皮,デンジャーランス,一閃突き系の極意｜さみだれ突き系の極意｜武神の護法の技巧,ゲルヘナ幻野｜バルディア山岳地帯
614,じごくのおくり火,物質系,3263,8,炎の樹木,炎魔の焼け石,妖炎魔女の髪飾り｜妖炎魔女のドレス下｜妖炎魔女のパンプス,バイキルト系呪文の瞬き｜魔剣士の閃き｜スピリットゾーンの戦域,盾ルクスガルン大空洞
615,ラストテンツク,虫系,3473,14,みかわしそう,カオスベリー,聖翼の髪飾り｜聖翼のドレス上｜聖翼のブーツ,ハッスルダンスの戦域｜バイキルエンハンスの瞬き｜踊り子の閃き,神代の遺構｜キュロン丘陵
616,がいこつ・強,ゾンビ系,3590,8,大きなホネ,幻獣のホネ,邪紋のつるぎ｜呪印のつるぎ,真・やいばくだきの極意｜不死鳥天舞の極意｜黄泉送りの極意,旧ネクロデア領
617,コットンキャンディ,エレメント系,3972,14,やわらかウール,風竜の羽毛,ふしぎなぼうし｜ふしぎなボレロ上｜ふしぎなボレロ下,鉄壁の風耐性｜鉄壁の眠りガード｜ルカニ系呪文の瞬き,神具解放の審問宮1｜神具解放の審問宮2｜神具解放の審問宮3
618,マリンスライム・強,水系,2828,7,大きな貝がら,ピンクパール,ヴァルハラヘルム｜ヴァルハラメイル上｜ヴァルハラグローブ,果てなき回復呪文威力アップ｜狼牙突きの極意｜豪雪氷結乱撃系の極意,血潮の浜辺
619,プラチナサウルス,マシン系,2375,21,プラチナこうせき,神秘の鋼線,機工博士のぼうし｜機工博士のコート上｜機工博士のくつ,禁断のちからアップ｜果てなき牙神昇誕系｜スタンショットの技巧,ザード遺跡｜宇宙船・立入禁止区画｜輝きの草原｜三闘士の憤怒
620,たてまじん・強,怪人系,3352,14,プラチナこうせき,神秘の鋼線,炎帝の大盾｜重装兵の大盾｜獅子王の大盾,堅守の心得｜ぶきみなひかりの盾｜果てなき錬磨の秘法,グランゼニスの試練場｜魔ルクスガルン大空洞
621,マリンスライム・塔,水系,2389,3,大きな貝がら,天使のソーマ,常勝のよろい上｜常勝のよろい下,,創失の塔
622,グリーンシザー・強,虫系,3190,9,プラチナこうせき,神秘の鋼線,機工博士のコート上｜機工博士のコート下｜機工博士のくつ,マホキテの瞬き｜スリープダガーの技巧｜ネメシスエッジの極意,魔幻都市ゴーラ跡
623,ソルジャーブル,けもの系,1674,7,さえずりのみつ,青い宝石,鉄壁の大盾｜重装兵の大盾｜魔界の大盾,大ぼうぎょの極意｜つるぎの舞の極意｜かえん斬りの極意,オーフィーヌの海｜翠嵐の聖塔｜神墟ナドラグラム｜古・バントリユ地方｜現・バントリユ地方｜フォーリオン造成地
624,きりさきピエロ・強,怪人系,3461,10,にじいろの布きれ,よるのとばり,クレセントダガー｜輝天のナイフ,きまぐれの技巧｜魂狩りの極意｜しんくうはの極意,ゲルヘナ幻野
625,クリオネオン,物質系,4893,8,ひかりの石,天使のソーマ,イグナイトバンド,忍耐のMP回復｜ギラ系呪文の瞬き｜バイキルエンハンスの瞬き,ムニエカの深層｜キュロン丘陵
626,デスゴーゴン,けもの系,1488,16,大きなうろこ,よるのとばり,開祖の道着上｜開祖の道着下,鉄壁のふっとびガード｜遊び人の閃き｜プレートインパクトの極意,ヴェリナード領南｜真のデフェル荒野｜烈火の渓谷｜闇の辺獄｜フォーリオン造成地
627,おにこんぼう,ドラゴン系,1560,19,大きなうろこ,ラッキーペンダント,神域のハンマー｜星球の鉄槌,奇跡の会心攻撃｜戦鬼の乱れ舞の瞬き｜奥義・棍閃殺の極意,サーマリ高原｜偽りのロヴォス高地｜悠久の回廊｜烈火の渓谷｜煉獄の谷
628,キングリザード,ドラゴン系,1363,26,大きなうろこ,はじゃのつるぎの書,ドラゴンクロー改,気まぐれな追撃｜天下無双の極意｜果てなきウォークライ,ラーディス王島｜ベコン渓谷｜夢幻の森｜偽レビュール街道北｜真のレビュール街道北｜ドラクロン山地｜煉獄の谷｜古レビュール街道北
629,デスフラッター,鳥系,3911,8,緑のコケ,幻獣のホネ,ヴァルハラメイル下｜ヴァルハラグローブ｜ヴァルハラグリーブ,鉄壁の踊りガード｜れんごく火炎の極意｜サンライトアローの極意,旧ネクロデア領｜血潮の浜辺｜輝きの草原
632,ホースデビル・強,あくま系,4324,9,うまのふん,せかいじゅの葉,神技のボトム｜神技のグローブ｜神技のブーツ,ザオラルとザオリクの戦域｜大呪詛の極意｜真・オノむそう系の極意,ザハディガル岩峰
633,カラポッポ,鳥系,4077,12,炎の樹木,炎魔の焼け石,輝天のブーメラン｜ゴッドスロウ｜セーラスエッジ,逆境の身かわしアップ｜シュジャク召喚の極意｜ひばしらの極意,豊穣の密林｜ムニエカ地方
634,モスボーイ,怪人系,3247,7,緑のコケ,たそがれゴケ,しっこくのマント｜しっこくのブーツ,マヌーサの技巧｜ヴェレ系の瞬き｜しびれ弾ショットの極意,影の深底｜輝きの草原｜三闘士の憤怒
635,オルフェウス,怪人系,3978,15,さえずりのみつ,いかずちのたま,オルフェウスの弓,大賢者の御手｜エナジーフォールの極意｜いなずまの極意,試みの荒野
636,マダムコーン,植物系,4248,10,みかわしそう,ささやく枯れ葉,聖翼のドレス下｜聖翼のグローブ,戦場のヴィーナス｜果てなき銀幕の世界｜プレシャスレインの極意,フォーリオン造成地｜神具解放の審問宮3｜タービア草原
637,スライムエンペラー,スライム系,2003,21,まほうの小ビン,輝く虹を追いかけて,ステラツイスター｜希水晶のブーメラン,マダンテの極意｜デュアルブレイカーの極意｜レボルスライサーの極意,真のゼドラ洞｜魔幻宮殿｜ガイオス古海｜神墟ナドラグラム｜ダラズ大鉱脈
638,ドロヌーバ・強,エレメント系,4229,6,ふしぎなドロドロ,彼岸の砂,しっこくのターバン｜しっこくのグローブ｜しっこくのブーツ,ネバネバ爆弾の戦域｜いやしのメロディの戦域｜ランドインパクトの真髄,魔ルクスガルン大空洞
639,マタンゴ,植物系,4211,8,げんこつダケ,ささやく枯れ葉,空賊のズボン｜空賊のグローブ｜空賊のブーツ,鉄壁の笑いガード｜トリックゾーンの極意｜煉獄魔斬の極意,盾ルクスガルン大空洞｜三闘士の憤怒
640,疾風テング,怪人系,4298,10,しおかぜ草,烈風石,征魔の黒杖｜輝天の杖,バギ系呪文の瞬き｜水神のたつまきの極意｜しんくう竜巻の極意,グランゼニスの試練場｜試みの荒野｜豊穣の密林｜時の王者の悔恨
641,ドロヌーバ・塔,エレメント系,2408,3,ふしぎなドロドロ,彼岸の砂,妖精郷の舞踏服上｜妖精郷の舞踏服下,,創失の塔
642,ダッシュラン・強,ドラゴン系,4780,7,かがやきそう,ドラゴンのツノ,ミラーグリーブ｜ドラゴンブーツ｜ファフニルブーツ,韋駄天の足｜果てなきワイルドカード｜双竜打ちの真髄,グラデル台地
643,ドラゴンキッズ・強,ドラゴン系,4256,8,大きなうろこ,ドラゴンのツノ,ルーンクラブクロー｜呪眼のツメ｜ドラゴンクロー絶,鉄壁のブレス耐性｜ダークマターの極意｜サマーソルトクローの極意,魔ルクスガルン大空洞
644,フレイム・塔,エレメント系,3664,4,炎の樹木,赤い宝石,プロミネンスの盾,,創失の塔
645,スラマシンｚ,スライム系,4802,11,スライムゼリー,いかずちのたま,機工博士のコート上｜機工博士のグローブ｜機工博士のくつ,鉄壁の雷耐性｜アブソリュートレイの極意｜ギガスラッシュの真髄,輝きの草原｜三闘士の憤怒
646,サイレス・強,鳥系,3969,10,かがみ石,かぜきりのはね,緋赤鳥の弓｜シェキナーの弓,マホトーンの瞬き｜ビーストファングの極意｜バーニングバードの極意,デスディオ暗黒荒原
647,ジャンボドラキー,鳥系,4010,15,やわらかい肉,しもふりミート,セレニティワンド｜征魔の黒杖,鉄壁の闇耐性｜ドルマ系呪文の瞬き｜じわれの極意,天涙の大水源｜キュロン丘陵
648,グレイトマーマン,水系,2055,30,ふしぎな海草,せいれいせき,星石のハルバード｜デンジャーランス,果てなき攻撃呪文威力アップ｜ヒャド系呪文の極意｜超さみだれ突きの極意,ジュレイダ連塔遺跡｜神墟ナドラグラム｜古・残響の海蝕洞｜現・残響の海蝕洞
649,わかめ王子・強,水系,4969,8,ふしぎな海草,人魚の涙,ピンキーエッグ｜エイルのスティック｜輝天のスティック,鉄壁の踊りガード｜果てなき活命の杖｜なぎはらいの真髄,血潮の浜辺｜閉ざされた水路｜ジャリムバハ砂漠
650,アンゴラ―,ドラゴン系,2172,20,ふしぎなドロドロ,ドラゴンの皮,ネヴァンメイル上｜ネヴァンメイル下,ウェイトブレイクの技巧｜アースクラッシュの極意,白霜の流氷野｜辺境の雪山｜試みの荒野｜ナドラガンドの混沌｜神具解放の審問宮2｜神具解放の審問宮3
651,ドラグノワール,ドラゴン系,4450,8,大きなうろこ,風竜の羽毛,輝天のツメ｜ゴッドクロー｜セーラスクロー,鉄壁の笑いガード｜火炎弾ショットの極意｜タイガークローの真髄,ナドラガンドの混沌
652,アンクルホーン,あくま系,1994,60,するどい爪,まじゅうの皮,ヴァルハラヘルム｜ヴァルハラメイル下｜ヴァルハラグリーブ,果てなき攻撃呪文威力アップ｜ためる参の極意｜ヒャド系呪文の極意,ジュレイダ連塔遺跡｜悠久の回廊｜赤熱の荒野｜業炎の聖塔
653,スライム・祖,スライム系,2500,1,いやしそう,スライムおしゃれ花,一角鬼の闘着上｜一角鬼の手甲,鉄壁の笑いガード｜ホイミ系呪文の奇跡｜デュアルブレイカーの真髄,ウォルド地方
654,フォンデュ・強,物質系,4162,10,おいしいミルク,しもふりミート,ルネッサンステッキ｜シビュラスティック,しんくう竜巻の極意｜なめまわしの技巧｜イオ系呪文の真髄,ベルヴァインの森西
655,ドラキー・祖,鳥系,2710,2,こうもりのはね,ブラックパール,しっこくのターバン｜しっこくのマント,鉄壁の封印ガード｜ドルマ系呪文の瞬き｜ホップストリームの戦域,レストリア平野｜ウォルド地方｜創失のガナン帝国領
656,ベヒードス,ドラゴン系,2038,16,やわらかい肉,しもふりミート,王軍師のかぶと｜王軍師のよろい,打たれ名人｜禁断のおもさアップ｜プレートインパクトの極意,真のセレドット山道｜真のグランゼドーラ領｜真のロヴォス高地｜ドラクロン山地｜神墟ナドラグラム｜古グランゼドーラ領
657,ホークマン・強,鳥系,4428,11,こうもりのはね,かぜきりのはね,デッドリーソード｜輝天のつるぎ,しんくう竜巻の極意｜暗黒連撃の極意｜アルテマソードの極意,魔ルクスガルン大空洞
658,ゴルゴンゾーラ,物質系,4233,10,おいしいミルク,しもふりミート,輝天のスティック｜祈星のスティック｜セーラススティック,復讐の早詠みの杖｜果てなき超魔力かくせい｜デュアルカッターの真髄,豊穣の密林
659,ファラリスブル,怪人系,2133,20,サバンナの水,いかずちのたま,大獄獣のムチ｜魔石球のムチ｜クラッシュチェーン,スピリットブラストの極意｜疾風迅雷の極意｜悶絶全方打ちの極意,バカン山道｜迅雷の丘｜オルセコ王国領｜鬼岩城｜盾ルクスガルン大空洞
1803,スライムベス・祖,スライム系,2604,1,いやしそう,スライムゼリー,乱破の額当て｜乱破の忍び装束上｜乱破の手甲,鉄壁のMP吸収ガード｜ザオの戦域｜きまぐれの技巧,シュタール鉱野
661,ジェイドウォリアー,エレメント系,4603,12,炎の樹木,炎魔の焼け石,ほのおのかぶと｜ほのおのこて｜ほのおのグリーブ,ヘナトス系の瞬き｜紅蓮蝶のきりの戦域｜果てなきブーストオーラ,エルトナの混沌
662,ニードルマン・強,物質系,4250,8,にじいろの布きれ,やわらかウール,スパングルグローブ｜スパングルパンプス,ピオラ系呪文の瞬き｜やいばのぼうぎょの極意｜サマーソルトクローの極意,閉ざされた水路｜魔幻都市ゴーラ跡｜魔幻園マデッサンス
663,トロルキング,あくま系,2055,13,破魔石,ちからのゆびわ,アンタッチャブル｜星球の鉄槌,不屈の闘志｜奇跡の会心攻撃｜奥義・棍閃殺の極意,創生の邪洞｜真のセレドット山道｜ねじれたる異形の大地｜魔幻宮殿｜悠久の回廊｜とこしえの氷原｜天ツ風の原｜ドランド平原
664,ヘルプラネット,エレメント系,2350,20,とげウニ,青い宝石,ポールスターハット｜ポールスタートップ｜ポールスターボトム,鉄壁の闇耐性｜パラディンの閃き｜ムーンサルトの極意,自然遺産保護区｜ジャリムバハ砂漠
665,大王イカ,水系,2395,17,つけもの石,人魚の涙,金剛のムチ,断空なぎはらいの極意｜らせん打ちの技巧｜おうぎ乱舞系の極意,ブオーンの体内｜オーフィーヌ海底
666,ホークマン・塔,鳥系,3770,4,こうもりのはね,かぜきりのはね,レオンソード,鉄壁の封印ガード｜マホキテの瞬き｜マホトーンの瞬き,創失の塔
667,あやしいかげ・強,エレメント系,4069,12,まりょくの土,よるのとばり,大怪傑の装束上｜大怪傑の装束下｜大怪傑のグローブ,ファントムハックの極意｜大呪詛の極意｜タナトスハント系の真髄,ザード遺跡｜旧ネクロデア領｜閉ざされた水路｜ジャリムバハ砂漠｜ジャゴヌバ神殿
668,大王イカ・塔,水系,6697,7,つけもの石,人魚の涙,グリンガムのムチ,断空なぎはらいの極意｜らせん打ちの技巧｜おうぎ乱舞系の極意,創失の塔
669,マーブルヴォルク,けもの系,4526,15,するどい爪,激震のキバ,呪眼のツメ｜輝天のツメ,鉄壁のおびえガード｜流星爪牙の極意｜狼牙突きの真髄,フォーリオン造成地
670,リザードファッツ,ドラゴン系,2799,18,しんせんたまご,幻獣の皮,ヴァルハラメイル上｜ヴァルハラグリーブ,始まりのチャージタイム短縮｜果てなきウォークライ｜真・オノむそう系の極意,偽りの海風の洞くつ｜真の海風の洞くつ｜赤熱の荒野｜古・バントリユ地方｜現・バントリユ地方
671,カイザードラゴン,ドラゴン系,3194,21,ひかりの石,魔術師の家具帖・木工編,断罪のジャマダハル,武神の豪腕｜フォースブレイクの技巧｜大地裂断系の極意,ゴズ渓谷｜煉獄の谷｜神墟ナドラグラム｜雄峰ランドン｜フォーリオン造成地｜ナドラガンドの混沌
672,ガメゴンロード,ドラゴン系,2780,10,大きなうろこ,水竜のうろこ,魔侯爵のよろい｜魔侯爵のこて｜魔侯爵のグリーブ,鉄壁の炎耐性｜鉄壁のブレス耐性｜マホカンタ系呪文の瞬き,赤熱の荒野｜烈火の渓谷｜オーフィーヌ海底｜古・残響の海蝕洞｜現・残響の海蝕洞｜バルディア山岳地帯｜ナドラガンドの混沌
673,マージマタンゴ,植物系,4722,8,げんこつダケ,宵闇のジェル,開祖のぼうし｜開祖の道着下｜開祖のてぶくろ,鉄壁のどくガード｜紅蓮蝶のきりの戦域｜魔力かくせいの瞬き,影の深底｜天涙の大水源｜神代の遺構｜時の王者の悔恨
674,むくろカサゴ,ゾンビ系,3049,10,大きなうろこ,人魚の涙,蒼穹兵団のかぶと｜蒼穹兵団のよろい上｜蒼穹兵団のこて,逆境の身かわしアップ｜いなずまの極意｜ダークマターの極意,歌姫の絶望
675,いしにんぎょう・強,物質系,5030,13,つけもの石,烈風石,蒼穹兵団のかぶと｜蒼穹兵団のよろい下｜蒼穹兵団のグリーブ,始まりのラリホー｜スタンショットの技巧｜ギガスローの極意,魔幻都市ゴーラ跡
676,メイデンドール,物質系,6100,8,にじいろの布きれ,やわらかウール,ひかりのグローブ｜ひかりのブーツ,占い師の閃き｜サマーソルトクローの極意｜ピンクタイフーンの極意,魔幻園マデッサンス｜ムニエカの深層
677,デスカイザー,あくま系,2089,25,サンドフルーツ,幻獣の皮,ガナドールバンド｜ガナドールスーツ上｜ガナドールグローブ,鉄壁の光耐性｜イオ系呪文の瞬き｜ゴッドスマッシュの極意,神墟ナドラグラム｜太古の氷穴｜ザハディガル岩峰
678,あかつきの神兵,あくま系,4978,13,サンドフルーツ,おぼろ水晶,神兵のヘルム｜神兵のよろい上｜神兵のよろい下,黒炎帝の斬撃の極意｜プラーナソードの極意｜果てなきブレードガード,グランゼニスの試練場｜天涙の大水源｜歌姫の絶望｜ラランブラ山道
679,マッドルーパー・強,水系,4518,9,みがきずな,ドラゴンの皮,砂海のころも上｜砂海のころも下｜砂海のグローブ,鉄壁のブレス耐性｜フォースブレイクの極意｜ひゃくれつなめの技巧,血潮の浜辺｜ターボル峡谷
680,ガチャコッコ・祖,マシン系,4200,6,てっこうせき,こんじきの雲,一角鬼の額当て｜一角鬼の闘着下｜一角鬼の脚半,逆境の身かわしアップ｜バギ系呪文の瞬き｜デュアルカッターの真髄,ムニエカ地方｜創失のガナン帝国領
681,タホドラキー・祖,鳥系,3244,4,まほうの小ビン,緑の宝石,プロディトヘッド｜プロディトシューズ,ルカニ系呪文の瞬き｜スキルクラッシュの極意｜エレメントブーストの瞬き,ラランブラ山道
682,ねこまどう・祖,けもの系,3118,4,おもいでのすず,黄色の宝石,オスクトルローブ上｜オスクトルブーツ,勝ちどきMP回復｜メラ系呪文の瞬き｜メドローアの極意,レストリア平野｜ラランブラ山道
683,アームライオン・強,けもの系,5208,10,しゃっきりレタス,しもふりミート,チェイサーアーム｜ステージアーム｜族長のアーム,復讐のバイシオン｜おたけびの戦域｜サマーソルトクローの極意,ザハディガル岩峰
684,しにがみきぞく・強,ゾンビ系,5633,16,にじいろの布きれ,聖印のゆびわ,ミニュアデスの盾｜輝天の盾｜りんねの盾,アヌビスアタックの極意｜一閃突き系の極意｜超さみだれ突きの極意,旧ネクロデア領
685,モーモン・祖,あくま系,2551,1,上やくそう,ホワイトパール,ひつじ雲スティック｜ルーナステッキ,禁断のかいふく魔力アップ｜ホイミ系呪文の瞬き｜いやしのメロディの戦域,ウォルド地方
686,くらやみハーピー,鳥系,4886,8,するどい爪,かぜきりのはね,アビスハット｜アビスセーラー上｜アビスブーツ,マホトラの瞬き｜プレシャスレインの極意｜始まりの魅惑の水晶球,ガウシア樹海
687,さまようよろい・強,物質系,5245,12,プラチナこうせき,マデュライト,ネヴァンヘルム｜ネヴァンメイル上｜ネヴァングリーブ,真・やいばくだきの技巧｜ガーディアンの閃き｜アルテマソードの極意,グランゼニスの試練場｜旧ネクロデア領｜ジャゴヌバ神殿
688,エンタシスマン・強,物質系,4888,14,つけもの石,とこしえの虹,かぜのぼうし｜かぜのマント｜かぜのブーツ,レンジャーの閃き｜百花繚乱系の真髄｜おうぎ乱舞系の極意,封神の参道
689,おおきづち・祖,怪人系,3152,3,いやしそう,おうごんのかけら,隠密の手甲｜隠密の脚半,会心練磨｜ドガン系呪文の真髄｜プレートインパクトの極意,レストリア平野
690,もみじこぞう・祖,植物系,4209,5,どくけしそう,レッドアイ,イグナイトグローブ｜イグナイトグリーブ,始まりのボミエ｜マッドブレスの極意｜おうぎ乱舞系の極意,ムニエカ地方
