monster_id,monster_name,monster_type,exp,gold,normal_drop,rare_drop,white_box,orbs,habitats
691,キメラ・祖,鳥系,4588,5,みかわしそう,かぜきりのはね,アンテイクトーク｜アンテイクドレス上,韋駄天の足｜鉄壁のブレス耐性｜デュアルプロテクトの戦域,雨の島
692,デビルアーマー・強,物質系,5169,10,プラチナこうせき,たそがれゴケ,ミラーヘルム｜ミラーアーマー上｜ミラーアーマー下,ぶきみなひかりの盾｜果てなき鉄壁の進軍｜超はやぶさ斬りの極意,デスディオ暗黒荒原
693,ガルバ・強,あくま系,4046,11,ガマのあぶら,激震のキバ,ガナドールバンド｜ガナドールスーツ上｜ガナドールブーツ,ハッスルダンスの戦域｜呪詛の極意｜キャンセルショットの技巧,滅星の深淵
694,ゴルバ・強,あくま系,4047,11,へびのぬけがら,幻獣のホネ,ガナドールスーツ下｜ガナドールグローブ｜ガナドールブーツ,不滅の早詠み｜ディバインスペルの瞬き｜旅芸人の閃き,滅星の深淵
695,みならいあくま・祖,あくま系,3240,4,まほうの小ビン,パープルアイ,オスクトルクラウン｜オスクトルローブ下｜オスクトルグローブ,不滅の早詠み｜ギラ系呪文の瞬き｜ファイアフォースの護り,シュタール鉱野｜タービア草原｜創失のガナン帝国領
696,つららわたり,あくま系,5155,9,氷のけっしょう,トガリアのしずく,烈風のキャップ｜烈風のころも上,鉄壁の氷耐性｜鉄壁の眠りガード｜ヒャド系呪文の瞬き,ムニエカ・隠し通路
697,パンプキッズ・強,植物系,4738,8,まりょくの土,カオスベリー,かぜのぼうし｜かぜのマント｜かぜのグローブ,罪人のタロットの極意｜天地雷鳴士の閃き｜弓聖の守り星の戦域,ガウシア樹海
698,じんめんちょう,虫系,4822,5,ちょうのはね,つきのめぐみ,星詠みの秘扇｜おとめの扇｜花星のおうぎ,鉄壁の幻惑ガード｜マヌーサの技巧｜紅蓮蝶のきりの戦域,レストリア平野｜ウォルド地方
699,リリパット・祖,怪人系,3659,5,まほうの小ビン,天使のソーマ,パピルサグの弓｜光陰如箭｜フルムの弓,スカラ系呪文の瞬き｜ロストアタックの極意｜セイクリッドボウの極意,ウォルド地方｜創失のガナン帝国城
700,ミーラカンス,ゾンビ系,5187,14,大きなうろこ,人魚の涙,ジェミニダガー｜晴蒼の短剣,鉄壁のマヒガード｜鉄壁の幻惑ガード｜ドガン系呪文の真髄,キュロン湿原
701,てっこうまじん・祖,物質系,7871,10,てっこうせき,暗夜の魔石,レラージェアックス｜一刀星断,復讐のスカラ｜トライアミュレットの戦域｜かぶと割りの極意,創失のガナン帝国領｜創失のガナン帝国城
702,てつのさそり,虫系,6020,12,みがきずな,ヘビーメタル,鉄壁のよろい上｜鉄壁のよろい下｜鉄壁のすねあて,鋼鉄の肉体｜サプライズラッシュの技巧｜ゴッドスマッシュの極意,血潮の浜辺｜レストリア平野
703,デスクローゼット,物質系,6280,25,大きなホネ,幻獣のホネ,ムーンシューター｜セーラスショット,鉄壁の攻撃呪文耐性｜タル投げの極意｜根絶やしの重撃の極意,神代の遺構
704,パペットマン・強,物質系,4530,8,きれいな枝,宵闇のジェル,タンブラーシャツ｜タンブラーリスト｜タンブラークロッグ,トリックゾーンの極意｜果てなきほんきであそぶ｜らせん打ちの極意,魔幻都市ゴーラ跡｜魔幻園マデッサンス
705,ヘルビースト・強,あくま系,5200,8,ひかりの石,せいれいせき,天の冒険者のころも｜天の冒険者のグラブ｜天の冒険者のブーツ,マヌーサの瞬き｜打成一片の極意｜全身全霊斬り系の極意,魔ルクスガルン大空洞
706,ドラゴンライダー,ドラゴン系,5386,8,こうもりのはね,ドラゴンの皮,ドラゴンバンド｜ドラゴンベスト上｜ドラゴングローブ,マグマの極意｜極竜打ちの真髄,封神の参道｜勇者の曙光
707,ブラウニー・祖,怪人系,3678,5,ふさふさの毛皮,サバンナウッド,セーラスハンマー,不滅のテンション｜共鳴のテンションアップ｜シールドブレイクの技巧,タービア草原｜ラランブラ山道
708,ブラッドレディ,鳥系,6401,8,大きなホネ,かぜきりのはね,アビスセーラー上｜アビスセーラー下｜アビスブーツ,戦場のヴィーナス｜ぱふぱふの技巧｜ピンクタイフーンの極意,試みの荒野｜儀礼場への洞くつ｜創失のガナン帝国領
709,ヘルカッチャ・強,マシン系,4800,12,大きなこうら,神秘の鋼線,魔侯爵のよろい｜魔侯爵のかぶと｜魔侯爵のこて,果てなきパラディンガード｜まもの使いの閃き｜なぎはらいの真髄,滅星の深淵
710,ベレス・強,あくま系,7092,13,こうもりのはね,彼岸の砂,ビターローズ｜輝天の鎌,鉄壁の呪いガード｜冥王のかまの極意｜根絶やしの重撃の極意,グラデル台地
711,テンタクルス,水系,2895,12,おうごんのかけら,いかずちのたま,大獄獣のムチ｜魔石球のムチ｜クラッシュチェーン,不屈の闘志｜断空なぎはらいの極意｜ばくれつきゃくの極意,オーフィーヌ海底
712,ぐんたいガニ・祖,水系,9170,4,大きなこうら,赤い宝石,ほのおのかぶと｜ほのおのこて,ヒャド系呪文の瞬き｜におうだちの極意｜武神の護法の極意,シュタール鉱野
713,ズッキーニャ・祖,植物系,9010,10,緑のコケ,ナイトメアリーフ,セーラスランス｜カプリコルランス,始まりのチャージタイム短縮｜ディバインピルムの極意｜さみだれ突き系の極意,ウォルド地方｜雨の島
714,どくやずきん・祖,怪人系,6565,6,どくけしそう,ブルーアイ,プロディトスーツ上｜プロディトスーツ下｜プロディトグローブ,禁断のきようさアップ｜ヴェレ系の瞬き｜弓聖の守り星の戦域,レストリア平野｜ラランブラ山道｜ウォルド地方
715,ライトアーマー,物質系,13241,9,プラチナこうせき,純白の結晶,黒夜叉のよろい上｜黒夜叉のよろい下,不滅の魅惑の水晶球｜打たれ名人｜正義のタロットの極意,グランゼニスの試練場
716,シャドーメイル,物質系,11970,9,てっこうせき,暗夜の魔石,黒夜叉のこて｜黒夜叉の脚甲｜黒夜叉のかぶと,罪人のタロットの極意｜死神のタロットの極意｜かぶと割りの極意,グランゼニスの試練場｜思案の洞くつ
717,ホワイトパンサー,けもの系,7201,10,するどいキバ,純白の結晶,呪眼のツメ｜輝天のツメ,戦士の閃き｜流星爪牙の極意｜デュアルブレイカーの真髄,試みの荒野｜豊穣の密林｜時の王者の悔恨｜神具解放の審問宮3
718,ブラックドラゴン,ドラゴン系,3054,22,大きなこうら,竜の涙,ワンダラーズベレー,鉄壁の闇耐性,魔瘴調査区画｜影の谷
719,フェアリーバット,鳥系,6086,8,うるわしキノコ,幻獣の皮,ロードリーコサージ｜ロードリーローブ上｜ロードリーグローブ,ラリホー系呪文の技巧｜ぱふぱふの技巧｜果てなき闇のヴェール,銀の森｜結晶の森
720,おばけキノコ・祖,植物系,7712,8,げんこつダケ,ささやく枯れ葉,イグナイトメイル上｜イグナイトメイル下,ヴェレ系の技巧｜始まりのラリホー｜ドガン系呪文の瞬き,レストリア平野｜タービア草原
721,メカジラフ,マシン系,6179,21,プラチナこうせき,神秘の鋼線,蒼穹兵団のよろい上｜蒼穹兵団のよろい下,果てなきモンスターゾーン｜プラズマリムーバーの戦域｜ネメシスエッジの真髄,閉ざされた水路｜輝きの草原｜創失のガナン帝国領
722,グレイトドラゴン,ドラゴン系,3211,30,大きなこうら,烈風石,ドラゴンベスト上｜ドラゴンベスト下,鉄壁の雷耐性,迅雷の丘｜ドランド平原｜盾ルクスガルン大空洞｜ナドラガンドの混沌
723,ゴーレム・強,物質系,20350,11,まりょくの土,たそがれゴケ,ミラーアーマー上｜ミラーアーマー下｜,鉄壁の土耐性｜プラズマブレードの極意｜アースクラッシュの極意,閉ざされた水路｜魔幻都市ゴーラ跡
724,ひとくいが,虫系,6204,8,どくがのこな,イエローアイ,陰陽博士のころも下｜陰陽博士のくつ,あんこくのきりの技巧｜ヴァイパーファングの技巧｜アゲハ乱舞系の極意,影の深底｜ラランブラ山道
725,モノクロームナイト,物質系,13867,18,プラチナこうせき,はがねの尾羽,不浄の滅剣,不滅の魅惑の水晶球｜イオ系呪文の瞬き｜死神のタロットの極意,グランゼニスの試練場
726,ゆうれい,ゾンビ系,7539,6,きよめの水,呪力のモト,ウィズダムサイス｜セーラスサイズ,デスマスターの閃き｜タタリ目演舞の極意｜魂狩りの極意,レストリア平野｜ハディン地下洞くつ
727,とっしんこぞう,物質系,9140,1,天使のすず,古代樹の化石,ボーライドスピアー｜クロワランス,スカラ系呪文の瞬き｜たいあたりの極意｜超さみだれ突きの極意,レストリア平野｜ウォルド地方
728,ビッグファング,ドラゴン系,8059,16,するどいキバ,激震のキバ,ワイルドファング,武神の豪腕｜降魔紅蓮斬の極意｜大地裂断系の極意,血潮の浜辺｜閉ざされた水路｜三闘士の憤怒｜ナドラガンドの混沌
729,ハーベストドラゴ,ドラゴン系,7288,13,大きなうろこ,ささやく枯れ葉,ファフニルメイル上｜ファフニルメイル下｜ファフニルブーツ,不滅の回復呪文強化｜始まりのHPアップ｜アースクラッシュの極意,輝きの草原｜神具解放の審問宮1｜神具解放の審問宮3｜ムニエカ地方
730,デスマドモアゼル,物質系,7106,10,にじいろの布きれ,おぼろ水晶,タイタニアステッキ｜ドラゴンベスト下｜魔神のムチ,鉄壁の即死ガード｜禁断のMPアップ｜恐怖弾ショットの極意,神代の遺構｜ムニエカ・隠し通路
731,クラ―ゴン,水系,5699,17,赤いサンゴ,人魚の涙,妖蛇のムチ｜クラッシュチェーン,ハデスの宴の極意,血潮の浜辺｜ジャリムバハ砂漠
732,ウパソルジャー,水系,9287,11,きよめの水,天使のソーマ,プシューケーの盾,水神のたつまきの極意｜竜術士の閃き｜アルテマソードの極意,レストリア平野｜ウォルド地方｜キュロン丘陵
733,テンツク・祖,虫系,8516,11,かがやきそう,大きな貝がら,ほのおのよろい上｜ほのおのグリーブ,果てなきタップダンス｜エレメントブーストの瞬き｜風斬りの舞の戦域,ムニエカ地方｜ムニエカの深層
734,リザードマン・祖,ドラゴン系,11298,8,小さなうろこ,ドラゴンの皮,迅雷のスーツ上｜迅雷のブーツ,打たれ名人｜果てなき攻撃力アップ｜ストームフォースの護り,雨の島
735,ゴーレム・塔,物質系,7234,9,まりょくの土,たそがれゴケ,獅子の大剣,ふんばり魂｜復讐のスカラ｜渾身斬り系の極意,創失の塔
736,バザックス・強,けもの系,7269,18,大きなこうら,まじゅうの皮,聖域の額当て｜聖域の闘衣上｜聖域の闘衣下,禁断のおもさアップ｜心頭滅却の瞬き｜おたけびの戦域,デスディオ暗黒荒原｜思案の洞くつ
737,リターナーモア,鳥系,13118,12,しんせんたまご,はがねの尾羽,スパングルフェザー,ザオリクの瞬き｜果てなき竜の脈動｜おたけびの戦域,ムニエカ地方
738,てんとうスカラベ,虫系,11351,2,なないろのまゆ,烈風石,天球の大盾｜みずがめの大盾｜古代鏡の大盾,武神の豪腕｜鉄壁のどくガード｜岩石おとしの極意,影の深底
739,かまいたち,エレメント系,13352,4,みがきずな,烈風石,スコーピオサイス｜蛮災の鎌,鉄壁の風耐性｜バイキルエンハンスの瞬き｜バギ系呪文の極意,キュロン丘陵
740,しびれあげは,虫系,6788,8,ちょうのはね,彼岸の砂,妖精郷の舞踏服上｜妖精郷の花髪,逆境の身かわしアップ｜鉄壁のマヒガード｜精霊の鼓動の瞬き,雨の島
741,フォレドラ・塔,ドラゴン系,8092,10,上やくそう,幻獣の皮,アメジストライク,いつくしむ心｜不滅の回復呪文強化｜よみがえり節の瞬き,創失の塔
742,グレンデル,けもの系,7673,8,いやしそう,激震のキバ,ダインスレイフ｜輝天の大剣,堅守の心得｜ヘナトスの盾｜スタン弾ショットの極意,天涙の大水源｜勇者の曙光
743,ハデスナイト,ドラゴン系,7088,8,大きなうろこ,ドラゴンの皮,ファフニルメイル下｜ファフニルヘルム｜ファフニルアーム,鉄壁の炎耐性｜煉獄魔斬の極意｜ドルマ系呪文の極意,盟友の虚無
744,死のさそり,虫系,7132,12,大きなこうら,宵闇のジェル,グラフィアス｜ファントムダガー,打たれ名人｜しびれ弾ショットの極意｜一閃突き系の極意,試みの荒野｜三闘士の憤怒
745,タホバルキー,鳥系,12411,15,こうもりのはね,緑の宝石,瑞雲の髪飾り｜瑞雲の道服下｜瑞雲の深沓,ふんばり魂｜ルカニ系呪文の技巧｜ズッシードの瞬き,タービア草原｜キュロン丘陵
746,ブラッディ・ゼア,植物系,11229,12,あやかしそう,カオスベリー,モアクラッシュ｜星喰いの毒蛇,メイクアップの瞬き｜ビーナスステップの技巧｜ミラクルソードの極意,タービア草原
747,かいぞくウーパー,水系,9980,11,ふしぎな海草,とこしえの虹,魔衛隊士のかぶと｜魔衛隊士のこて｜魔衛隊士のグリーブ,鉄壁の氷耐性｜復讐のブレス耐性上昇｜チャージタックルの極意,ハディン地下洞くつ｜キュロン丘陵
748,キラーアーマー・祖,物質系,12965,12,プラチナこうせき,ヘビーメタル,常勝のかぶと｜常勝のよろい下｜常勝のグリーブ,鉄壁の会心完全ガード｜ギガスラッシュの極意｜弓神の守護星座の戦域,創失のガナン帝国領｜創失のガナン帝国城
749,飛竜・塔,ドラゴン系,8188,9,するどいキバ,ドラゴンの皮,迅雷の額当て｜迅雷のスーツ下,,創失の塔
750,コーンホワイト,植物系,11271,17,かがやきそう,純白の結晶,瑞雲の髪飾り｜瑞雲の道服上,復讐の呪文耐性上昇｜イオ系呪文の瞬き｜メイクアップの瞬き,タービア草原
751,シャイニング・強,エレメント系,7010,13,ようがんのカケラ,炎魔の焼け石,炎帝の大盾｜風雲の大盾,鉄壁の炎耐性｜メラ系とギラ系呪文の極意｜ビッグバンの極意,滅星の深淵
752,プリズンイーグル,鳥系,11122,22,氷の樹木,はがねの尾羽,フォーリンスター｜ステラトルネード｜ピスケスエッジ,鉄壁の封印ガード｜ジバ系呪文の瞬き｜しびれ弾ショットの極意,シュタール鉱野
753,グリズリー,けもの系,10382,12,ふさふさの毛皮,激震のキバ,ほのおのこて｜ほのおのグリーブ,鉄壁の会心完全ガード｜禁断のちからアップ｜流星爪牙の極意,シュタール鉱野
754,ダークゲージ,鳥系,11235,14,暗黒の樹木,はがねの尾羽,隠密のはちまき｜隠密の装束上｜隠密の装束下,鉄壁の闇耐性｜復讐のブレス耐性上昇｜ドルマ系呪文の真髄,ムニエカの深層
755,しにがみ,ゾンビ系,9433,6,ブルーアイ,呪力のモト,陰陽博士のころも上｜陰陽博士のてぶくろ,真・やいばくだきの技巧｜デスサイズの極意｜災いの斬撃の真髄,ウォルド地方｜ムニエカ・隠し通路
756,エンペラーレグホン,鳥系,20570,18,まじゅうのツノ,地竜のツメ,天の冒険者のころも｜天の冒険者のグラブ｜天の冒険者のズボン,ギラ系呪文の瞬き｜全身全霊斬り系の真髄｜災いの斬撃の真髄,神具解放の審問宮3
757,りゅう兵士,ドラゴン系,12591,15,大きなうろこ,ドラゴンのホネ,メテオシールド｜アクエリアスガード,ぶきみなひかりの盾｜竜術士の閃き｜火球ブレスの極意,結晶の森
758,がいこつ・祖,ゾンビ系,9666,8,大きなホネ,幻獣のホネ,セーラスソード｜コメットソード,復活のHP回復量アップ｜呪詛の極意｜魂狩りの極意,ラランブラ山道｜ムニエカ地方
759,くらやみ僧正,あくま系,8617,5,緑の宝石,炎魔の焼け石,タウルスハンマー｜ゾークハンマー,ドルマ系呪文の瞬き｜ギラ系呪文の瞬き｜マホカンタ系呪文の瞬き,断罪の剣
760,ワイトキング・祖,ゾンビ系,13485,20,小さなホネ,スーパーホネホネ,アンテイクドレス下｜アンテイクグローブ｜アンテイクシューズ,禁断のMPアップ｜魔力かくせいの瞬き｜ドルマ系呪文の極意,創失のガナン帝国城
761,堕天のメイス,ゾンビ系,13544,7,ブラックパール,悲願の血涙,ヘナトライロッド,鉄壁の闇耐性｜バギ系呪文の瞬き｜ダークフォースの護り,影の深底
762,ダースリカント,けもの系,15191,14,するどいキバ,まじゅうの皮,オフビートクロー｜機殴竜殺｜キャンサークロー,奇跡の会心攻撃｜ライガークラッシュの真髄,ウォルド地方
763,リカント,けもの系,14212,5,するどい爪,まじゅうの皮,迅雷のスーツ下｜迅雷の手甲,韋駄天の足｜果てなきテンションバーン｜隠者の閃き,雨の島
764,かげのきし・祖,ゾンビ系,6868,9,まほうの小ビン,スーパーホネホネ,烈風のころも下｜烈風のグローブ｜烈風のブーツ,不屈の闘志｜武神の豪腕｜マヌーサの技巧,創失のガナン帝国領
765,ジェイドマスク,物質系,10034,22,氷のけっしょう,せいれいせき,蒼穹兵団のかぶと｜聖域の額当て｜空賊のバンダナ,豪雪氷結乱撃系の極意｜ランドインパクトの真髄,儀礼場への洞くつ｜キュロン丘陵
766,デザートモデル,マシン系,17138,29,プラチナこうせき,神秘の鋼線,紫電の轟剣｜クラウドブレイカー,ドガン系呪文の瞬き｜アブソリュートレイの極意,シュタール鉱野
767,マタンゴ・祖,植物系,8211,8,げんこつダケ,宵闇のジェル,乱破の忍び装束下｜乱破の脚半,ラリホー系呪文の瞬き｜ドガン系とジバ系呪文の極意｜花ふぶきの技巧,ムニエカ地方
768,キングスライム・強,スライム系,15785,5,やわらかい肉,しもふりミート,覇王の大剣｜蒼穹の王｜鷲王の盾,始まりのHPアップ,ガウシア樹海
769,りゅうぐう王,ドラゴン系,4320,189,氷のけっしょう,別冊・マーメイドの謎,ヴィーラのころも上｜ヴィーラのころも下,鉄壁の光耐性,オーフィーヌ海底｜古・エテーネ王国領｜現・エテーネ王国領｜神具解放の審問宮3
770,ノーライフロード,ゾンビ系,16108,24,小さなホネ,よるのとばり,アリエススタッフ｜ソールワンド｜プリエールの杖,デスマスターの閃き｜ドガン系とジバ系呪文の極意｜霊脈魔法陣の戦域,ラランブラ山道
771,りゅうぐう王・塔,ドラゴン系,8452,11,氷のけっしょう,せいれいせき,天象のスティック,鉄壁の光耐性,創失の塔
772,キングリザード・強,ドラゴン系,10863,26,大きなうろこ,ドラゴンの皮,聖大剣アスカロン｜ドラゴンクロー改｜ドラゴンクロー絶,鋼鉄の肉体｜始まりのHPアップ｜古今無双の極意,滅星の深淵
773,キングスライム・祖,スライム系,15574,18,特やくそう,トガリアのしずく,迅雷の額当て,いつくしむ心｜鉄壁の雷耐性｜ホイミ系呪文の奇跡,雨の島
774,ジア・デーモン,物質系,14223,15,こうもりのはね,悲願の血涙,輝天のやり｜不死鳥のやり,ラリホー系呪文の技巧｜ヒャド系呪文の瞬き｜デスサイズの極意,死せる結晶の荒野｜魔眼の月｜恵の広場
775,キラーマシン・強,マシン系,11354,15,プラチナこうせき,神秘の鋼線,はやぶさの剣改｜聖王のナイフ,魅惑の水晶球の瞬き｜厄災の滅撃の極意,ゼクレス城・宝物庫
776,ベスキング,スライム系,12693,32,上やくそう,スライムゼリー,聖域の闘衣上｜聖域の闘衣下,不滅の呪文ダメージ限界突破｜始まりのHPアップ｜ウェイトブレイクの極意,ウォルド地方｜キュロン丘陵
777,ギガントモンキー,けもの系,14002,12,ふさふさの毛皮,まじゅうの皮,聖域の闘衣上｜聖域のこて｜聖域のブーツ,崩命拳の極意｜果てなきビーストモード｜プレートインパクトの真髄,豊穣の密林
778,まおうのつかい・強,ゾンビ系,23600,16,よごれたほうたい,激震のキバ,鳴神のつるぎ,ぶんまわしの真髄｜大旋風斬りの極意,封神の参道｜魔幻都市ゴーラ跡
779,ライオネック,あくま系,13832,12,うるわしキノコ,烈風石,輝天の鎌｜神緋の鎌,禁断のHPアップ｜古今無双の極意｜塔のタロットの極意,デスディオ暗黒荒原｜勇者の曙光
780,ビビッドヘッド,物質系,15816,20,ほしのカケラ,にじいろの布きれ,陰陽博士のぼうし,マッドブレスの極意｜ランドインパクトの極意,レストリア平野
781,ギガンテス・強,あくま系,21615,12,水の樹木,暗夜の魔石,ディープブルー,禁断のHPアップ｜災いの斬撃の極意,ゲルヘナ幻野｜グラデル台地
782,ひとくいばこ・祖,物質系,24542,25,ゴールドストーン,きんかい,ロードリーローブ下｜ロードリーグローブ,果てなきどうぐ倍化術,創失のガナン帝国城
783,デュラハーン,ゾンビ系,22802,13,よごれたほうたい,たそがれゴケ,魔界の大盾｜獅子王の大盾,禁断のHPアップ｜デスマスターの閃き,旧ネクロデア領
784,暗黒の使い,ゾンビ系,16900,14,ジャンボ玉ねぎ,しもふりミート,輝天の大剣｜斬魔の緋大剣｜セーラスブレード,ディバインスペルの技巧｜ヒャド系呪文の瞬き｜暗黒連撃の極意,ゼドラ王の黄昏｜創失のガナン帝国領
785,ギガントヒルズ・強,ドラゴン系,16605,14,大きなうろこ,炎魔の焼け石,ファフニルヘルム｜ファフニルメイル上｜ファフニルアーム,ビーストファングの極意｜水神のたつまきの極意｜プレートインパクトの真髄,魔ルクスガルン大空洞
786,くろがねの巨人,物質系,21610,18,てっこうせき,ヘビーメタル,しっこくのブーツ｜しっこくのグローブ｜しっこくのマント,禁断のおもさアップ｜ドガン系呪文の真髄,レストリア平野
787,キラーマシン・祖,マシン系,22518,19,ぎんのこうせき,神秘の鋼線,常勝のよろい上｜常勝のこて,神業の手｜気まぐれな追撃｜ダークネスショットの極意,創失のガナン帝国領
788,ベヒードス・塔,ドラゴン系,8820,13,やわらかい肉,まじゅうのホネ,常勝のかぶと｜常勝のグリーブ,打たれ名人｜禁断のおもさアップ｜プレートインパクトの極意,創失の塔
789,ミミック・強,物質系,22304,10,きんかい,おぼろ水晶,大怪傑のはちまき｜大怪傑のグローブ,大呪詛の極意,
790,ダークトロル,あくま系,20658,12,暗黒の樹木,暗夜の魔石,悪魔王の鉄槌,打たれ名人｜戦車のタロットの極意｜果てなき闇のヴェール,デスディオ暗黒荒原｜創失のガナン帝国城
791,ホワイトジャッジ,ドラゴン系,21050,20,ホワイトウッド,純白の結晶,輝天のハンマー｜疾風怒涛,武神の豪腕｜奇跡の会心攻撃｜大地裂断系の極意,試みの荒野｜神具解放の審問宮3
792,だいまじん・祖,物質系,23744,24,つけもの石,げんませき,妖精郷の舞踏服下｜妖精郷のうでわ｜妖精郷のブーツ,鋼鉄の肉体｜鉄壁のふっとびガード｜バイキルエンハンスの瞬き,創失のガナン帝国領｜創失のガナン帝国城
793,闇のキリンジ,けもの系,23277,15,暗黒の樹木,暗夜の魔石,ローズロッド,ラッシュバーンの極意｜占技・天輪殺の真髄｜厄災の滅撃の極意,ジャリムバハ砂漠
1807,スケアフレイル,ゾンビ系,22904,13,よごれたほうたい,ささやく枯れ葉,獅子王の大盾｜不落の大盾,ファントムハックの極意｜双竜打ちの真髄｜極竜打ちの真髄,断罪の剣｜盾ルクスガルン大空洞｜ゼドラ王の黄昏
795,ドラゴンゾンビ・強,ドラゴン系,24914,13,大きなホネ,ドラゴンのホネ,ドラゴンクロー絶,果てなきハデスの宴,ジャリムバハ砂漠
796,ダークパラディン,ゾンビ系,20625,14,大きなこうら,おぼろ水晶,不落の大盾,チャージタックルの極意｜果てなき聖光の鎧｜果てなき鉄壁の進軍,封神の参道｜ジャゴヌバ神殿
797,プラチナミミック,物質系,23470,13,プラチナこうせき,純白の結晶,プラチナソード｜プラチナブレード｜プラチナウィング,始まりのルカニ｜スキルクラッシュの技巧｜海賊の閃き,
798,キースドラゴン,ドラゴン系,21500,14,大きなうろこ,火竜のキバ,ドラゴンベスト上｜ドラゴンベスト下,鉄壁のブレス耐性｜フバーハ系呪文の瞬き｜果てなきウォークライ,天涙の大水源｜勇者の曙光
799,デンガー,スライム系,20680,25,にじいろの布きれ,いかずちのたま,輝天のつるぎ｜妖精の剣,気まぐれな追撃｜めいどうふうまの極意｜ギガブレイクの真髄,フォーリオン造成地｜神具解放の審問宮3｜シュタール鉱野
800,ジラフドラグーン,けもの系,25981,17,みかわしそう,幻獣の皮,クリナップロッド｜ライブラロッド,ズッシードの瞬き｜果てなき竜の脈動｜奥義・棍閃殺の真髄,キュロン丘陵
801,ヘルガーディアン,ゾンビ系,23990,14,かがみ石,たそがれゴケ,獅子王の大盾｜輝天の大盾,始まりのバイシオン｜ためるの極意｜恐怖弾ショットの極意,神代の遺構｜ハディン採石場
802,グリーンボーン,ゾンビ系,21037,15,とげウニ,悲願の血涙,輝天の大盾｜守護神の大盾,ヴェレ系の技巧｜果てなきパラディンガード｜やいばのぼうぎょの極意,時の王者の悔恨
803,ダースドラゴン,ドラゴン系,22800,14,大きなうろこ,火竜のキバ,ファフニルメイル上｜ファフニルメイル下,鉄壁のふっとびガード｜マホトーンの瞬き｜ライガークラッシュの真髄,ナドラガンドの混沌｜神具解放の審問宮3
805,ドリアンデッド,ゾンビ系,23018,18,大きなこうら,炎魔の焼け石,フォースシールド,ルカニの盾｜ドルマ系呪文の瞬き｜やいばのぼうぎょの極意,シュタール鉱野
806,ドラゴン・塔,ドラゴン系,11494,14,ドラゴンのホネ,ドラゴンのツノ,烈風のキャップ｜烈風のグローブ,鉄壁の炎耐性｜復讐のブレス耐性上昇｜禁断のちからアップ,創失の塔
807,ブラッドエイプス,けもの系,24946,19,こうもりのはね,まじゅうの皮,魔衛隊士のよろい上｜魔衛隊士のよろい下,アースクラッシュの極意｜岩石おとしの極意,タービア草原｜キュロン丘陵
808,コスモスライム,スライム系,467,4,ほしのカケラ,イエローアイ,アステルウィップ,鉄壁の転びガード｜果てなき攻撃力アップ｜スライムブロウの極意,月
