routine_id,tool_available,reset_rule,start_varsion,type,title,hou_to,reward,estimated_time,comment,sort_order
1,,daily_AM6:00,,daily,魔法の迷宮,魔法の迷宮クリア,ふくびき券*3,3分,ボスコインでサクッと,1
2,,daily_AM6:00,,daily,強ボス,強戦士の書使用,各種オーブ,20~40分,オーブの香水と併用して楽に,2
3,,daily_AM6:00,VER1,daily,日替わり討伐,主要都市入口から受注,10000~40000G,3~10分,強ボスを選ぶと楽です,3
4,〇,daily_AM6:00,,daily,畑,住宅地の畑の世話,植えた種の野菜等,1~5分,冒険者のツールがおすすめ,4
5,,daily_AM6:00,,daily,職人ギルド,各職人ギルド長へ納品,3000~50000G,1~5分,冒険者のツールがおすすめ,5
6,,daily_AM6:00,VER5,daily,魔因細胞,大審門ガブラから効果付与,100000~400000G,40~50分,効率のよいモンスターであればかなり稼げます。,6
7,,daily_AM6:00,VER3,daily,竜牙石,常闇の案内人から効果付与(2時間おきに何度でも),100000~400000G,-,2時間おきに何度でも可能・選ばれるモンスターはランダム(AM6:00に更新される),7
8,,daily_AM6:00,,daily,チームクエスト,お題クリア,チーム染色等,-,いつの間にか終わっているものが多い,8
9,,daily_AM6:00,VER1,daily,クエストリプレイ,各小国で受注 5人リプレイ可能,合計ふくびき券*5,10分,めんどくさい依頼であればスルーがおすすめ,9
10,〇,daily_AM6:00,,daily,釣り,レンドア釣り老師へ納品,おさかなコイン,3~20分,冒険者のツールがおすすめ,10
11,,daily_AM6:00,VER3,daily,常闇,常闇の案内人から(竜牙石*5必要),ドレア｜耐性装備,10~20分,素材だけであれば最弱のIで,11
12,,daily_AM6:00,VER4,daily,聖守護者,摩天の聖廟から(破魔石*10必要),ドレア｜耐性装備,10~60分,素材だけであれば最弱のIで,12
13,,daily_AM6:00,VER6,daily,咎人,レクスルクスの楔,ドレア｜強化装備,10~40分,素材だけであれば最弱のIで,13
14,,daily_AM6:00,,daily,コロシアム,ラッカランのコロシアムにて,ふくびき券*2,10~30分,勝利で1回もらえるが負けることもあります。,14
15,,weekly_sun_AM6:00,VER2,weekly,週替わり討伐,レンダーシアにて受注,経験値｜錬金石｜依頼書,5~10分,強ボスを選ぶと楽です,1
16,,weekly_sun_AM6:00,VER2,weekly,王家の迷宮,勇者テラスより(挑戦権3消費),輝石のベルト｜ゆめみの各箱,5~30分,目当てのベルト完成まではおすすめ　毎週15挑戦権もらえる　※上限60,2
17,,weekly_sun_AM6:00,VER5,weekly,深層の迷宮,勇者テラスより(挑戦権3消費),輝石のベルト｜うつしよの各箱,5~30分,目当てのベルト完成まではおすすめ　毎週15挑戦権もらえる　※上限60,3
18,,weekly_sun_AM6:00,VER2,weekly,ピラミッド,偽ピラミッド,胸装備,10~30分,胸アクセ完成まではおすすめ,4
19,,weekly_sun_AM6:00,,weekly,試練の門,強戦士の書使用,経験値｜ゴールド｜宝珠,30分,宝珠がランダムでもらえるのでおすすめ,5
20,,weekly_sun_AM6:00,VER5,weekly,万魔の塔,万魔の塔,紋章装備｜ふくびき券,30分,紋章アクセ完成まではおすすめ,6
21,,weekly_sun_AM6:00,VER6,weekly,源世庫パニガルム,源世植物研究所,ステータスUP,5~20分,基礎ステータスアップのため毎週行いましょう,7
22,,weekly_sun_AM6:00,VER7,weekly,皇帝の創りしもの,異界アスタルジア,こころ装備,30分,目当てのこころ完成まではおすすめ,8
23,,weekly_sun_AM6:00,VER5,weekly,大魔王の代筆家,大魔王城,経験値｜錬金石｜アイテム,5~20分,簡単なお題であればサクッと,9
24,,weekly_sun_AM6:00,VER6,weekly,天使のフィットネス,神都フォーリオン,経験値｜錬金石｜アイテム,5~20分,簡単なお題であればサクッと,10
25,,weekly_sun_AM6:00,VER7,weekly,異界アスタルジア,異界アスタルジア,こころ装備,5~20分,1週するだけであれば楽なのでサクッと,11
26,,weekly_sun_AM6:00,VER5,weekly,ヴァリーブートキャンプ,ヴァリースタジアム,経験値,5~20分,一度行って合えば継続、めんどくさければスルー,12
27,,weekly_sun_AM6:00,,weekly,光るタル,ジュレットの町で泳いで入手,ウルベア銅貨｜ウルベア銀貨｜ウルベア金貨｜きんかい｜けんじゃのせいすい｜ふくびき券*5｜ふくびき券*10｜ふくびき券*20｜ビンゴ券*1｜メタルチケット｜はぐメタチケット｜メタキンチケット｜メタル迷宮招待券｜メタル迷宮ペア招待券｜ちいさなメダル｜せいかいじゅの葉｜エルフの飲み薬｜びっくりトマトのタネ,1分,サクッと,13
28,,weekly_sun_AM6:00,,weekly,掲示板,各町の掲示板でおひねり,ふくびき券*5,1分,サクッと,14
29,,weekly_sun_AM6:00,,weekly,達人クエスト,各町の達人より受注可能,宝珠,5~20分,簡単なお題であればサクッと,15
30,,weekly_sun_AM6:00,,weekly,アスフェルド学園,仲間にいいねする,友情の光300P,1分,サクッと,16
31,,毎月末付近　AM6:00,,monthly,ドラクエ10ポイント,メギストリスにて入手,DQ10ショップP100,1分,毎月末に不定期,1
32,,monthly_10_AM6:00,,monthly,ドラクエ10の日,各小国｜魔法の迷宮で入手,各種ボスカード｜プレゼントチケット,1分,サクッと,2
33,,monthly_1_15_AM6:00,,monthly,ロスター,レンドアモコモコハウスにて受注,ふくびき券*5｜ボスアクセサリー,5~10分,サクッと,3
34,,monthly_15_AM6:00,,monthly,レモンスライム,レンドアにて受注,ふくびき券,5~10分,サクッと,4
35,,monthly_1_AM6:00,,monthly,アスフェルド学園,アスフェルド学園内で部活,ドレア,5~10分,サクッと,5
36,,monthly_10_25_AM6:00,VER2,monthly,邪神の宮殿,邪神の宮殿にて戦闘,戦神のベルト,5~10分,目当てのベルト完成まではおすすめ,6
37,,monthly_1_15_AM6:00,,monthly,ナスガルド,レンドアにて受注,ボスカード｜各アイテム,10~20分,報酬が良いのでサクッと,7
38,,monthly_1_15_AM6:00,VER6,monthly,昏冥庫パニガルム,源世植物研究所,ステータスUP,5~10分,基礎ステータスアップのため毎月行いましょう,8
39,,monthly_1_AM6:00,VER7,monthly,異界の闘技場,異界アスタルジア,天啓の石,5~10分,報酬が良いのでサクッと,9
