monster_id,monster_name,item_name,item_slot,equipment_level,drop_status
,,舞い手のヘアバンド,頭,80,none
356,まいまいテイル,舞い手の服,からだ上,80,has_drop
356,まいまいテイル,舞い手のズボン,からだ下,80,has_drop
356,まいまいテイル,舞い手のリスト,腕,80,has_drop
,,舞い手のくつ,足,80,none
,,月影の額当て,頭,130,none
,,月影の装束上,からだ上,130,none
,,月影の装束下,からだ下,130,none
,,月影のこて,腕,130,none
,,月影の深沓,足,130,none
696,つららわたり,烈風のキャップ,頭,128,has_drop
806,ドラゴン・塔,烈風のキャップ,頭,128,has_drop
696,つららわたり,烈風のころも上,からだ上,128,has_drop
764,かげのきし・祖,烈風のころも下,からだ下,128,has_drop
764,かげのきし・祖,烈風のグローブ,腕,128,has_drop
806,ドラゴン・塔,烈風のグローブ,腕,128,has_drop
764,かげのきし・祖,烈風のブーツ,足,128,has_drop
902,スカラベテンツク,隠密のはちまき,頭,125,has_drop
902,スカラベテンツク,隠密の装束上,からだ上,125,has_drop
902,スカラベテンツク,隠密の装束下,からだ下,125,has_drop
689,おおきづち・祖,隠密の手甲,腕,125,has_drop
689,おおきづち・祖,隠密の脚絆,足,125,has_drop
1803,スライムベス・祖,乱破の額当て,頭,120,has_drop
1803,スライムベス・祖,乱破の忍び装束上,からだ上,120,has_drop
767,マタンゴ・祖,乱破の忍び装束下,からだ下,120,has_drop
1803,スライムベス・祖,乱破の手甲,腕,120,has_drop
767,マタンゴ・祖,乱破の脚絆,足,120,has_drop
638,ドロヌーバ・強,しっこくのターバン,頭,118,has_drop
655,ドラキー・祖,しっこくのターバン,頭,118,has_drop
634,モスボーイ,しっこくのマント,からだ上,118,has_drop
655,ドラキー・祖,しっこくのマント,からだ上,118,has_drop
754,ダークゲージ,しっこくのマント,からだ上,118,has_drop
,,しっこくのマント下,からだ下,118,none
638,ドロヌーバ・強,しっこくのグローブ,腕,118,has_drop
638,ドロヌーバ・強,しっこくのブーツ,足,118,has_drop
634,モスボーイ,しっこくのブーツ,足,118,has_drop
786,くろがねの巨人,しっこくのブーツ,足,118,has_drop
583,ガニメデス,空賊のバンダナ,頭,115,has_drop
765,ジェイドマスク,空賊のバンダナ,頭,115,has_drop
583,ガニメデス,空賊のシャツ,からだ上,115,has_drop
583,ガニメデス,空賊のズボン,からだ下,115,has_drop
639,マタンゴ,空賊のズボン,からだ下,115,has_drop
639,マタンゴ,空賊のグローブ,腕,115,has_drop
639,マタンゴ,空賊のブーツ,足,115,has_drop
718,ブラックドラゴン,ワンダラーズベレー,頭,110,has_drop
537,黒ごまキッズ,ワンダラーズマント,からだ上,110,has_drop
,,ワンダラーズマント下,からだ下,110,none
537,黒ごまキッズ,ワンダラーズグラブ,腕,110,has_drop
537,黒ごまキッズ,ワンダラーズブーツ,足,110,has_drop
706,ドラゴンライダー,ドラゴンバンド,頭,108,has_drop
706,ドラゴンライダー,ドラゴンベスト上,からだ上,108,has_drop
722,グレイトドラゴン,ドラゴンベスト上,からだ上,108,has_drop
798,キースドラゴン,ドラゴンベスト上,からだ上,108,has_drop
722,グレイトドラゴン,ドラゴンベスト下,からだ下,108,has_drop
798,キースドラゴン,ドラゴンベスト下,からだ下,108,has_drop
706,ドラゴンライダー,ドラゴングローブ,腕,108,has_drop
642,ダッシュラン・強,ドラゴンブーツ,足,108,has_drop
906,あやシイタケ,神技のフード,頭,105,has_drop
906,あやシイタケ,神技のベスト,からだ上,105,has_drop
632,ホースデビル・強,神技のボトム,からだ下,105,has_drop
906,あやシイタケ,神技のボトム,からだ下,105,has_drop
632,ホースデビル・強,神技のグローブ,腕,105,has_drop
632,ホースデビル・強,神技のブーツ,足,105,has_drop
414,ランタンこぞう,大怪傑のはちまき,頭,100,has_drop
452,ぬすっとウサギ・強,大怪傑のはちまき,頭,100,has_drop
414,ランタンこぞう,大怪傑の装束上,からだ上,100,has_drop
544,はりつきあくま,大怪傑の装束上,からだ上,100,has_drop
667,あやしいかげ・強,大怪傑の装束上,からだ上,100,has_drop
438,ボーンバット・強,大怪傑の装束下,からだ下,100,has_drop
452,ぬすっとウサギ・強,大怪傑の装束下,からだ下,100,has_drop
667,あやしいかげ・強,大怪傑の装束下,からだ下,100,has_drop
438,ボーンバット・強,大怪傑のグローブ,腕,100,has_drop
544,はりつきあくま,大怪傑のグローブ,腕,100,has_drop
667,あやしいかげ・強,大怪傑のグローブ,腕,100,has_drop
414,ランタンこぞう,大怪傑のブーツ,足,100,has_drop
438,ボーンバット・強,大怪傑のブーツ,足,100,has_drop
452,ぬすっとウサギ・強,大怪傑のブーツ,足,100,has_drop
486,バロンナイト,機工博士のぼうし,頭,99,has_drop
577,ジュラシックロイド,機工博士のぼうし,頭,99,has_drop
619,プラチナサウルス,機工博士のぼうし,頭,99,has_drop
619,プラチナサウルス,機工博士のコート上,からだ上,99,has_drop
622,グリーンシザー・強,機工博士のコート上,からだ上,99,has_drop
645,スラマシンＺ,機工博士のコート上,からだ上,99,has_drop
486,バロンナイト,機工博士のコート下,からだ下,99,has_drop
577,ジュラシックロイド,機工博士のコート下,からだ下,99,has_drop
622,グリーンシザー・強,機工博士のコート下,からだ下,99,has_drop
577,ジュラシックロイド,機工博士のグローブ,腕,99,has_drop
645,スラマシンＺ,機工博士のグローブ,腕,99,has_drop
619,プラチナサウルス,機工博士のくつ,足,99,has_drop
622,グリーンシザー・強,機工博士のくつ,足,99,has_drop
645,スラマシンＺ,機工博士のくつ,足,99,has_drop
318,デザートガルバ,砂海のターバン,頭,96,has_drop
318,デザートガルバ,砂海のころも上,からだ上,96,has_drop
679,マッドルーパー・強,砂海のころも上,からだ上,96,has_drop
319,デザートゴルバ,砂海のころも下,からだ下,96,has_drop
679,マッドルーパー・強,砂海のころも下,からだ下,96,has_drop
679,マッドルーパー・強,砂海のグローブ,腕,96,has_drop
319,デザートゴルバ,砂海のくつ,足,96,has_drop
447,マミー,ヴァンガードハット,頭,93,has_drop
,,ヴァンガードコート,からだ上,93,none
,,ヴァンガードコート下,からだ下,93,none
447,マミー,ヴァンガードグラブ,腕,93,has_drop
,,ヴァンガードブーツ,足,93,none
472,ケミカルゼリー,クイックハット,頭,90,has_drop
472,ケミカルゼリー,クイックジャケット,からだ上,90,has_drop
,,クイックパンツ,からだ下,90,none
,,クイックグラブ,腕,90,none
,,クイックブーツ,足,90,none
,,究明者のフード,頭,85,none
277,コスモグール,究明者のコート上,からだ上,85,has_drop
277,コスモグール,究明者のコート下,からだ下,85,has_drop
442,やつざきアニマル,究明者のグローブ,腕,85,has_drop
,,究明者のシューズ,足,85,none
,,ヴァイパーハット,頭,80,none
418,ウコバック,ヴァイパーコート,からだ上,80,has_drop
,,ヴァイパーコート下,からだ下,80,none
418,ウコバック,ヴァイパーグローブ,腕,80,has_drop
,,ヴァイパーブーツ,足,80,none
380,スライムボーグ,魔技師メット,頭,80,has_drop
380,スライムボーグ,魔技師ベスト,からだ上,80,has_drop
380,スライムボーグ,魔技師ズボン,からだ下,80,has_drop
,,魔技師グローブ,腕,80,none
,,魔技師ブーツ,足,80,none
,,叡聖のサークレット,頭,130,none
,,叡聖の博士服,からだ上,130,none
,,叡聖のグローブ,腕,130,none
,,叡聖のブーツ,足,130,none
691,キメラ・祖,アンテイクトーク,頭,128,has_drop
691,キメラ・祖,アンテイクドレス上,からだ上,128,has_drop
460,メラゴースト・塔,アンテイクドレス上,からだ上,128,has_drop
760,ワイトキング・祖,アンテイクドレス下,からだ下,128,has_drop
760,ワイトキング・祖,アンテイクグローブ,腕,128,has_drop
460,メラゴースト・塔,アンテイクグローブ,腕,128,has_drop
760,ワイトキング・祖,アンテイクシューズ,足,128,has_drop
780,ビビッドヘッド,陰陽博士のぼうし,頭,125,has_drop
755,しにがみ,陰陽博士のころも上,からだ上,125,has_drop
724,ひとくいが,陰陽博士のころも下,からだ下,125,has_drop
755,しにがみ,陰陽博士のてぶくろ,腕,125,has_drop
724,ひとくいが,陰陽博士のくつ,足,125,has_drop
695,みならいあくま・祖,オスクトルクラウン,頭,120,has_drop
682,ねこまどう・祖,オスクトルローブ上,からだ上,120,has_drop
695,みならいあくま・祖,オスクトルローブ下,からだ下,120,has_drop
695,みならいあくま・祖,オスクトルグローブ,腕,120,has_drop
682,ねこまどう・祖,オスクトルブーツ,足,120,has_drop
617,コットンキャンディ,ふしぎなぼうし,頭,118,has_drop
591,マジックフライ・強,ふしぎなボレロ上,からだ上,118,has_drop
617,コットンキャンディ,ふしぎなボレロ上,からだ上,118,has_drop
617,コットンキャンディ,ふしぎなボレロ下,からだ下,118,has_drop
591,マジックフライ・強,ふしぎなグローブ,腕,118,has_drop
591,マジックフライ・強,ふしぎなブーツ,足,118,has_drop
586,メイジももんじゃ,ロードリーコサージ,頭,115,has_drop
719,フェアリーバット,ロードリーコサージ,頭,115,has_drop
541,おばけキノコ,ロードリーローブ上,からだ上,115,has_drop
719,フェアリーバット,ロードリーローブ上,からだ上,115,has_drop
586,メイジももんじゃ,ロードリーローブ下,からだ下,115,has_drop
782,ひとくいばこ・祖,ロードリーローブ下,からだ下,115,has_drop
541,おばけキノコ,ロードリーグローブ,腕,115,has_drop
719,フェアリーバット,ロードリーグローブ,腕,115,has_drop
782,ひとくいばこ・祖,ロードリーグローブ,腕,115,has_drop
541,おばけキノコ,ロードリーブーツ,足,115,has_drop
586,メイジももんじゃ,ロードリーブーツ,足,115,has_drop
614,じごくのおくり火,妖炎魔女の髪飾り,頭,110,has_drop
597,おにびドングリ,妖炎魔女のドレス上,からだ上,110,has_drop
597,おにびドングリ,妖炎魔女のドレス下,からだ下,110,has_drop
614,じごくのおくり火,妖炎魔女のドレス下,からだ下,110,has_drop
597,おにびドングリ,妖炎魔女のグローブ,腕,110,has_drop
614,じごくのおくり火,妖炎魔女のパンプス,足,110,has_drop
587,あくま神官・強,ひかりサークレット,頭,108,has_drop
587,あくま神官・強,ひかりのローブ,からだ上,108,has_drop
676,メイデンドール,ひかりのグローブ,腕,108,has_drop
587,あくま神官・強,ひかりのブーツ,足,108,has_drop
676,メイデンドール,ひかりのブーツ,足,108,has_drop
416,ゴースト・強,アビスハット,頭,105,has_drop
522,トンブレロ・強,アビスハット,頭,105,has_drop
686,くらやみハーピー,アビスハット,頭,105,has_drop
416,ゴースト・強,アビスセーラー上,からだ上,105,has_drop
522,トンブレロ・強,アビスセーラー上,からだ上,105,has_drop
686,くらやみハーピー,アビスセーラー上,からだ上,105,has_drop
708,ブラッドレディ,アビスセーラー上,からだ上,105,has_drop
522,トンブレロ・強,アビスセーラー下,からだ下,105,has_drop
708,ブラッドレディ,アビスセーラー下,からだ下,105,has_drop
416,ゴースト・強,アビスブーツ,足,105,has_drop
686,くらやみハーピー,アビスブーツ,足,105,has_drop
708,ブラッドレディ,アビスブーツ,足,105,has_drop
480,ダークシルフ,ソポスの額冠,頭,100,has_drop
508,シャイニング,ソポスの額冠,頭,100,has_drop
526,インフェルノ,ソポスの額冠,頭,100,has_drop
508,シャイニング,ソポスのころも上,からだ上,100,has_drop
526,インフェルノ,ソポスのころも上,からだ上,100,has_drop
480,ダークシルフ,ソポスのころも下,からだ下,100,has_drop
508,シャイニング,ソポスのころも下,からだ下,100,has_drop
526,インフェルノ,ソポスのうでわ,腕,100,has_drop
480,ダークシルフ,ソポスのサンダル,足,100,has_drop
357,スノーエルダー,カテドラルミトル,頭,99,has_drop
536,ダークファンタズマ,カテドラルミトル,頭,99,has_drop
539,コキュードス,カテドラルミトル,頭,99,has_drop
466,グリゴリぼうず,カテドラルローブ,からだ上,99,has_drop
539,コキュードス,カテドラルローブ,からだ上,99,has_drop
572,イエローファット,カテドラルローブ,からだ上,99,has_drop
466,グリゴリぼうず,カテドラルグローブ,腕,99,has_drop
536,ダークファンタズマ,カテドラルグローブ,腕,99,has_drop
539,コキュードス,カテドラルグローブ,腕,99,has_drop
357,スノーエルダー,カテドラルシューズ,足,99,has_drop
466,グリゴリぼうず,カテドラルシューズ,足,99,has_drop
572,イエローファット,カテドラルシューズ,足,99,has_drop
,,クルーガーハット,頭,96,none
,,クルーガースーツ上,からだ上,96,none
,,クルーガースーツ下,からだ下,96,none
,,クルーガーグローブ,腕,96,none
,,クルーガーブーツ,足,96,none
387,くろカビこぞう,賢哲のターバン,頭,93,has_drop
455,もみじこぞう・強,賢哲のターバン,頭,93,has_drop
494,ランプのまじん,賢哲のターバン,頭,93,has_drop
399,モーモン・強,賢哲のころも上,からだ上,93,has_drop
444,とこよアゲハ,賢哲のころも上,からだ上,93,has_drop
455,もみじこぞう・強,賢哲のころも上,からだ上,93,has_drop
503,オーロラウンダー,賢哲のころも上,からだ上,93,has_drop
387,くろカビこぞう,賢哲のころも下,からだ下,93,has_drop
399,モーモン・強,賢哲のころも下,からだ下,93,has_drop
475,スライムブレス,賢哲のころも下,からだ下,93,has_drop
399,モーモン・強,賢哲のうでわ,腕,93,has_drop
444,とこよアゲハ,賢哲のうでわ,腕,93,has_drop
475,スライムブレス,賢哲のうでわ,腕,93,has_drop
455,もみじこぞう・強,賢哲のくつ,足,93,has_drop
503,オーロラウンダー,賢哲のくつ,足,93,has_drop
388,デスプリースト,フォーチュンローブ,からだ上,90,has_drop
454,キャタピラー・強,フォーチュンローブ,からだ上,90,has_drop
454,キャタピラー・強,フォーチュンボトム,からだ下,90,has_drop
518,マーズフェイス,フォーチュンボトム,からだ下,90,has_drop
388,デスプリースト,フォーチュングラブ,腕,90,has_drop
518,マーズフェイス,フォーチュングラブ,腕,90,has_drop
454,キャタピラー・強,フォーチュンブーツ,足,90,has_drop
,,神託のぼうし,頭,85,none
497,スピリットフレイム,神託のローブ上,からだ上,85,has_drop
337,タタリ御前,神託のローブ下,からだ下,85,has_drop
337,タタリ御前,神託のブレス,腕,85,has_drop
497,スピリットフレイム,神託のサンダル,足,85,has_drop
317,バアルゼブブ,聖賢者のミトラ,頭,80,has_drop
234,ベビル,聖賢者のローブ上,からだ上,80,has_drop
317,バアルゼブブ,聖賢者のローブ上,からだ上,80,has_drop
474,はめつの使者,聖賢者のローブ上,からだ上,80,has_drop
,,聖賢者のローブ下,からだ下,80,none
234,ベビル,聖賢者のバングル,腕,80,has_drop
474,はめつの使者,聖賢者のバングル,腕,80,has_drop
,,聖賢者のくつ,足,80,none
386,プロメテモス,精霊王のクローク上,からだ上,80,has_drop
412,シーザーレインボー,精霊王のクローク上,からだ上,80,has_drop
430,ジェイドフレア,精霊王のクローク上,からだ上,80,has_drop
386,プロメテモス,精霊王のクローク下,からだ下,80,has_drop
430,ジェイドフレア,精霊王のクローク下,からだ下,80,has_drop
,,精霊王のグローブ,腕,80,none
412,シーザーレインボー,精霊王の脚帯,足,80,has_drop
,,クリムゾンヘルム,頭,75,none
379,ブルーイーター,クリムゾンメイル上,からだ上,75,has_drop
569,スライムマデュラ,クリムゾンメイル上,からだ上,75,has_drop
602,クリムゾングレイブ,クリムゾンメイル上,からだ上,75,has_drop
382,レッドイーター,クリムゾンメイル下,からだ下,75,has_drop
569,スライムマデュラ,クリムゾンメイル下,からだ下,75,has_drop
602,クリムゾングレイブ,クリムゾンメイル下,からだ下,75,has_drop
379,ブルーイーター,クリムゾングローブ,腕,75,has_drop
382,レッドイーター,クリムゾングリーブ,足,75,has_drop
656,ベヒードス,王軍師のかぶと,頭,75,has_drop
281,さまようよろい,王軍師のよろい,からだ上,75,has_drop
656,ベヒードス,王軍師のよろい,からだ上,75,has_drop
281,さまようよろい,王軍師のグローブ,腕,75,has_drop
292,ナウマンボーグ,王軍師のグローブ,腕,75,has_drop
292,ナウマンボーグ,王軍師のグリーブ,足,75,has_drop
248,どろにんぎょう,メカニックフード,頭,75,has_drop
307,パペットマン,メカニックスーツ上,からだ上,75,has_drop
248,どろにんぎょう,メカニックスーツ下,からだ下,75,has_drop
,,メカニックハンド,腕,75,none
307,パペットマン,メカニックブーツ,足,75,has_drop
256,あやしいかげ,レイブンヘッド,頭,75,has_drop
288,ゴルバ,レイブンヘッド,頭,75,has_drop
287,ガルバ,レイブンスーツ,からだ上,75,has_drop
288,ゴルバ,レイブンスーツ,からだ上,75,has_drop
343,シャドー,レイブンスーツ,からだ上,75,has_drop
256,あやしいかげ,レイブングローブ,腕,75,has_drop
287,ガルバ,レイブングローブ,腕,75,has_drop
343,シャドー,レイブンブーツ,足,75,has_drop
496,ダースギズモ,退魔のぼうし,頭,75,has_drop
408,めいふのばんにん,退魔の装束上,からだ上,75,has_drop
496,ダースギズモ,退魔の装束下,からだ下,75,has_drop
408,めいふのばんにん,退魔のうでわ,腕,75,has_drop
,,退魔のくつ,足,75,none
375,バッファロン,グレートヘルム,頭,70,has_drop
374,モヒカント,グレートマント,からだ上,70,has_drop
495,シルエト,グレートマント,からだ上,70,has_drop
374,モヒカント,グレートグラブ,腕,70,has_drop
495,シルエト,グレートグラブ,腕,70,has_drop
375,バッファロン,グレートグリーブ,足,70,has_drop
678,あかつきの神兵,神兵のヘルム,頭,70,has_drop
678,あかつきの神兵,神兵のよろい上,からだ上,70,has_drop
678,あかつきの神兵,神兵のよろい下,からだ下,70,has_drop
345,スカルゴン,神兵のガントレット,腕,70,has_drop
345,スカルゴン,神兵のグリーブ,足,70,has_drop
440,デスケルト,ひつじのずきん,頭,70,has_drop
834,ウールギズモ,ひつじのずきん,頭,70,has_drop
384,コサックシープ,ひつじのころも上,からだ上,70,has_drop
451,笛吹き羊男,ひつじのころも上,からだ上,70,has_drop
302,プークプック,ひつじのころも下,からだ下,70,has_drop
451,笛吹き羊男,ひつじのころも下,からだ下,70,has_drop
384,コサックシープ,ひつじのてぶくろ,腕,70,has_drop
302,プークプック,ひつじのくつ,足,70,has_drop
440,デスケルト,ひつじのくつ,足,70,has_drop
,,さすらいのぼうし,頭,70,none
,,さすらいのコート上,からだ上,70,none
320,亡者のひとだま,さすらいのコート下,からだ下,70,has_drop
320,亡者のひとだま,さすらいのこて,腕,70,has_drop
,,さすらいのくつ,足,70,none
,,タイフーンゴーグル,頭,70,none
404,ヘルジュラシック,タイフーンレザー上,からだ上,70,has_drop
,,タイフーンレザー下,からだ下,70,none
,,タイフーングローブ,腕,70,none
404,ヘルジュラシック,タイフーンブーツ,足,70,has_drop
,,ステージバンド,頭,70,none
,,ステージジャンパー,からだ上,70,none
,,ステージパンツ,からだ下,70,none
,,ステージリスト,腕,70,none
,,ステージシューズ,足,70,none
,,ステージリボン,頭,70,none
,,ステージチュチュ上,からだ上,70,none
,,ステージチュチュ下,からだ下,70,none
271,アームライオン,ステージアーム,腕,70,has_drop
683,アームライオン・強,ステージアーム,腕,70,has_drop
,,ステージブーツ,足,70,none
222,アカイライ,さとりのかんむり,頭,70,has_drop
222,アカイライ,さとりのころも,からだ上,70,has_drop
222,アカイライ,さとりのグローブ,腕,70,has_drop
,,さとりのブーツ,足,70,none
360,キラーデーモン,マスカレイドヘルム,頭,65,has_drop
360,キラーデーモン,マスカレイドスーツ,からだ上,65,has_drop
,,マスカレイドグラブ,腕,65,none
,,マスカレイドブーツ,足,65,none
877,パラディノス,聖騎士のヘルム,頭,65,has_drop
524,ストーンマン,聖騎士のよろい上,からだ上,65,has_drop
877,パラディノス,聖騎士のよろい上,からだ上,65,has_drop
263,うごくせきぞう,聖騎士のよろい下,からだ下,65,has_drop
877,パラディノス,聖騎士のよろい下,からだ下,65,has_drop
524,ストーンマン,聖騎士のこて,腕,65,has_drop
263,うごくせきぞう,聖騎士のグリーブ,足,65,has_drop
833,サンバ・デ・ビーク,歌詠みのヘアバンド,頭,65,has_drop
,,歌詠みのころも上,からだ上,65,none
,,歌詠みのころも下,からだ下,65,none
,,歌詠みのブレス,腕,65,none
,,歌詠みの脚帯,足,65,none
,,求道者のはちまき,頭,65,none
425,フォレスドン,求道者の道着上,からだ上,65,has_drop
425,フォレスドン,求道者の道着下,からだ下,65,has_drop
,,求道者のてぶくろ,腕,65,none
,,求道者のブーツ,足,65,none
303,デンタザウルス,飛竜のかぶと,頭,65,has_drop
303,デンタザウルス,飛竜のベスト,からだ上,65,has_drop
,,飛竜のズボン,からだ下,65,none
,,飛竜のグローブ,腕,65,none
,,飛竜のブーツ,足,65,none
482,パンドラボックス,チェイサーバンド,頭,65,has_drop
482,パンドラボックス,チェイサーレザー上,からだ上,65,has_drop
476,ヌーデビル,チェイサーレザー下,からだ下,65,has_drop
419,エリミネーター,チェイサーレザー下,からだ下,65,has_drop
271,アームライオン,チェイサーアーム,腕,65,has_drop
419,エリミネーター,チェイサーアーム,腕,65,has_drop
683,アームライオン・強,チェイサーアーム,腕,65,has_drop
476,ヌーデビル,チェイサーブーツ,足,65,has_drop
247,アカリリス,アイドルヘアバンド,頭,65,has_drop
247,アカリリス,アイドルスーツ上,からだ上,65,has_drop
,,アイドルスーツ下,からだ下,65,none
,,アイドルブレス,腕,65,none
,,アイドルブーツ,足,65,none
368,ドルマージュ,だいまどうのぼうし,頭,65,has_drop
368,ドルマージュ,だいまどうローブ上,からだ上,65,has_drop
,,だいまどうローブ下,からだ下,65,none
,,だいまどうのうでわ,腕,65,none
,,だいまどうのくつ,足,65,none
,,大賢者のミトラ,頭,65,none
,,大賢者のほうい,からだ上,65,none
,,大賢者のグローブ,腕,65,none
,,大賢者のくつ,足,65,none
,,師団長のかぶと,頭,60,none
,,師団長のよろい上,からだ上,60,none
,,師団長のよろい下,からだ下,60,none
,,師団長のこて,腕,60,none
,,師団長のグリーブ,足,60,none
330,スパイクヘッド,スパイクバイザー,頭,60,has_drop
,,スパイクアーマー上,からだ上,60,none
,,スパイクアーマー下,からだ下,60,none
,,スパイクグローブ,腕,60,none
,,スパイクブーツ,足,60,none
868,ニードルうさこ,モダンバニーヘッド,頭,60,has_drop
,,モダンバニースーツ,からだ上,60,none
,,モダンバニータイツ,からだ下,60,none
,,モダンバニーフレア,からだ下,60,none
,,モダンバニーブレス,腕,60,none
,,モダンバニーのくつ,足,60,none
,,原始獣のシャプカ,頭,60,none
,,原始獣のコート上,からだ上,60,none
,,原始獣のコート下,からだ下,60,none
238,ブラッドハンド,原始獣のグローブ,腕,60,has_drop
