craftsman,category,equipmentLevel,craftLevel,equipmentName,materialName,quantity
武器職人,片手剣,Lv1,Lv1,どうのつるぎ,どうのこうせき,1
武器職人,両手剣,Lv2,Lv1,どうの大剣,どうのこうせき,1
武器職人,短剣,Lv1,Lv1,ブロンズナイフ,どうのこうせき,1
武器職人,斧,Lv2,Lv1,どうのオノ,どうのこうせき,1
武器職人,爪,Lv2,Lv1,どうのツメ,どうのこうせき,1
武器職人,片手剣,Lv3,Lv7,せいどうのつるぎ,どうのこうせき,1
武器職人,片手剣,Lv3,Lv7,せいどうのつるぎ,てっこうせき,1
武器職人,片手剣,Lv5,Lv7,レイピア,てっこうせき,1
武器職人,片手剣,Lv5,Lv7,レイピア,かぜきりのはね,1
武器職人,片手剣,Lv7,Lv14,てつのつるぎ,てっこうせき,3
武器職人,片手剣,Lv7,Lv14,てつのつるぎ,どうのこうせき,2
武器職人,片手剣,Lv9,Lv14,さんぞくのサーベル,てっこうせき,1
武器職人,片手剣,Lv9,Lv14,さんぞくのサーベル,けものの皮,1
武器職人,片手剣,Lv10,Lv21,ぎんのレイピア,ぎんのこうせき,1
武器職人,片手剣,Lv10,Lv21,ぎんのレイピア,てっこうせき,1
武器職人,片手剣,Lv14,Lv28,はがねのつるぎ,ぎんのこうせき,1
武器職人,片手剣,Lv14,Lv28,はがねのつるぎ,どうのこうせき,1
武器職人,片手剣,Lv14,Lv28,はがねのつるぎ,ブルーアイ,1
武器職人,両手剣,Lv4,Lv7,せいどうの大剣,どうのこうせき,1
武器職人,両手剣,Lv4,Lv7,せいどうの大剣,てっこうせき,1
武器職人,両手剣,Lv6,Lv7,ビッグブレード,どうのこうせき,1
武器職人,両手剣,Lv6,Lv7,ビッグブレード,大きなこうら,1
武器職人,両手剣,Lv8,Lv14,てつの大剣,てっこうせき,3
武器職人,両手剣,Lv8,Lv14,てつの大剣,どうのこうせき,2
武器職人,両手剣,Lv9,Lv14,ビッグブレードⅡ,てっこうせき,1
武器職人,両手剣,Lv9,Lv14,ビッグブレードⅡ,ブラックパール,1
武器職人,両手剣,Lv11,Lv21,シャドウエッジ,てっこうせき,1
武器職人,両手剣,Lv11,Lv21,シャドウエッジ,みがきずな,2
武器職人,両手剣,Lv15,Lv28,はがねの大剣,ぎんのこうせき,1
武器職人,両手剣,Lv15,Lv28,はがねの大剣,どうのこうせき,1
武器職人,両手剣,Lv15,Lv28,はがねの大剣,ブルーアイ,1
武器職人,短剣,Lv3,Lv7,聖なるナイフ,どうのこうせき,1
武器職人,短剣,Lv3,Lv7,聖なるナイフ,きよめの水,1
武器職人,短剣,Lv5,Lv7,どくがのナイフ,どうのこうせき,1
武器職人,短剣,Lv5,Lv7,どくがのナイフ,どくがのこな,1
武器職人,短剣,Lv7,Lv14,シーブスナイフ,てっこうせき,3
武器職人,短剣,Lv7,Lv14,シーブスナイフ,どうのこうせき,2
武器職人,短剣,Lv9,Lv14,アサシンダガー,てっこうせき,1
武器職人,短剣,Lv9,Lv14,アサシンダガー,するどいキバ,1
武器職人,短剣,Lv10,Lv21,ぎんの短剣,ぎんのこうせき,1
武器職人,短剣,Lv10,Lv21,ぎんの短剣,てっこうせき,1
武器職人,短剣,Lv14,Lv28,こあくまのナイフ,ぎんのこうせき,1
武器職人,短剣,Lv14,Lv28,こあくまのナイフ,こうもりのはね,1
武器職人,短剣,Lv14,Lv28,こあくまのナイフ,あやかしそう,1
武器職人,槍,Lv3,Lv7,せいどうのやり,どうのこうせき,1
武器職人,槍,Lv3,Lv7,せいどうのやり,てっこうせき,1
武器職人,槍,Lv5,Lv7,ロングスピア,てっこうせき,1
武器職人,槍,Lv5,Lv7,ロングスピア,するどいキバ,1
武器職人,槍,Lv7,Lv14,てつのやり,てっこうせき,3
武器職人,槍,Lv7,Lv14,てつのやり,どうのこうせき,2
武器職人,槍,Lv9,Lv14,近衛兵のやり,てっこうせき,1
武器職人,槍,Lv9,Lv14,近衛兵のやり,じょうぶな枝,1
武器職人,槍,Lv10,Lv21,ホーリーランス,てっこうせき,3
武器職人,槍,Lv10,Lv21,ホーリーランス,きよめの水,2
武器職人,槍,Lv14,Lv28,はがねのやり,ぎんのこうせき,1
武器職人,槍,Lv14,Lv28,はがねのやり,どうのこうせき,1
武器職人,槍,Lv14,Lv28,はがねのやり,ブルーアイ,1
武器職人,斧,Lv4,Lv7,せいどうのオノ,どうのこうせき,1
武器職人,斧,Lv4,Lv7,せいどうのオノ,てっこうせき,1
武器職人,斧,Lv6,Lv7,さんぞくのオノ,てっこうせき,1
武器職人,斧,Lv6,Lv7,さんぞくのオノ,けものの皮,1
武器職人,斧,Lv7,Lv14,てつのオノ,てっこうせき,3
武器職人,斧,Lv7,Lv14,てつのオノ,どうのこうせき,2
武器職人,斧,Lv9,Lv14,ライトアックス,てっこうせき,1
武器職人,斧,Lv9,Lv14,ライトアックス,しなやかな枝,1
武器職人,斧,Lv11,Lv21,シルバーアックス,ぎんのこうせき,1
武器職人,斧,Lv11,Lv21,シルバーアックス,てっこうせき,2
武器職人,斧,Lv15,Lv28,はがねのオノ,ぎんのこうせき,1
武器職人,斧,Lv15,Lv28,はがねのオノ,どうのこうせき,1
武器職人,斧,Lv15,Lv28,はがねのオノ,レッドアイ,1
武器職人,爪,Lv3,Lv7,せいどうのツメ,どうのこうせき,1
武器職人,爪,Lv3,Lv7,せいどうのツメ,てっこうせき,1
武器職人,爪,Lv5,Lv7,キャットクロー,てっこうせき,1
武器職人,爪,Lv5,Lv7,キャットクロー,ネコずな,1
武器職人,爪,Lv7,Lv14,てつのツメ,てっこうせき,3
武器職人,爪,Lv7,Lv14,てつのツメ,どうのこうせき,2
武器職人,爪,Lv9,Lv14,まよけのツメ,てっこうせき,1
武器職人,爪,Lv9,Lv14,まよけのツメ,ひかりの石,1
武器職人,爪,Lv10,Lv21,シルバークロー,ぎんのこうせき,1
武器職人,爪,Lv10,Lv21,シルバークロー,てっこうせき,2
武器職人,爪,Lv14,Lv28,はがねのツメ,ぎんのこうせき,1
武器職人,爪,Lv14,Lv28,はがねのツメ,どうのこうせき,1
武器職人,爪,Lv14,Lv28,はがねのツメ,けものの皮,1
武器職人,鞭,Lv5,Lv7,バトルリボン,てっこうせき,1
武器職人,鞭,Lv5,Lv7,バトルリボン,シルク草,1
武器職人,鞭,Lv7,Lv14,てつのムチ,てっこうせき,3
武器職人,鞭,Lv7,Lv14,てつのムチ,どうのこうせき,2
武器職人,鞭,Lv9,Lv14,へびかわのムチ,てっこうせき,1
武器職人,鞭,Lv9,Lv14,へびかわのムチ,ヘビのぬけがら,1
武器職人,鞭,Lv10,Lv21,ローズウィップ,ぎんのこうせき,1
武器職人,鞭,Lv10,Lv21,ローズウィップ,あやかしそう,1
武器職人,鞭,Lv14,Lv28,はがねのムチ,ぎんのこうせき,1
武器職人,鞭,Lv14,Lv28,はがねのムチ,どうのこうせき,1
武器職人,鞭,Lv14,Lv28,はがねのムチ,けものの皮,1
武器職人,ハンマー,Lv6,Lv7,せいどうのかなづち,てっこうせき,1
武器職人,ハンマー,Lv6,Lv7,せいどうのかなづち,どうのこうせき,1
武器職人,ハンマー,Lv8,Lv14,てつのかなぼう,てっこうせき,1
武器職人,ハンマー,Lv8,Lv14,てつのかなぼう,するどいキバ,1
武器職人,ハンマー,Lv9,Lv14,おおかなづち,てっこうせき,1
武器職人,ハンマー,Lv9,Lv14,おおかなづち,つけもの石,1
武器職人,ハンマー,Lv11,Lv21,ぎんのかなづち,ぎんのこうせき,1
武器職人,ハンマー,Lv11,Lv21,ぎんのかなづち,てっこうせき,1
武器職人,ハンマー,Lv15,Lv28,はがねのかなづち,ぎんのこうせき,1
武器職人,ハンマー,Lv15,Lv28,はがねのかなづち,どうのこうせき,1
武器職人,ハンマー,Lv15,Lv28,はがねのかなづち,つけもの石,1
武器職人,ブーメラン,Lv3,Lv7,ブロンズブーメラン,どうのこうせき,1
武器職人,ブーメラン,Lv3,Lv7,ブロンズブーメラン,てっこうせき,1
武器職人,ブーメラン,Lv5,Lv7,やいばのブーメラン,てっこうせき,1
武器職人,ブーメラン,Lv5,Lv7,やいばのブーメラン,みがきずな,1
武器職人,ブーメラン,Lv7,Lv14,アイアンウィング,てっこうせき,1
武器職人,ブーメラン,Lv7,Lv14,アイアンウィング,するどい爪,1
武器職人,ブーメラン,Lv9,Lv14,クロスブーメラン,てっこうせき,1
武器職人,ブーメラン,Lv9,Lv14,クロスブーメラン,レッドベリー,1
武器職人,ブーメラン,Lv10,Lv21,シルバーサークル,ぎんのこうせき,1
武器職人,ブーメラン,Lv10,Lv21,シルバーサークル,かがみ石,1
武器職人,ブーメラン,Lv14,Lv28,はがねのブーメラン,ぎんのこうせき,1
武器職人,ブーメラン,Lv14,Lv28,はがねのブーメラン,どうのこうせき,1
武器職人,ブーメラン,Lv14,Lv28,はがねのブーメラン,小さなホネ,1
武器職人,片手剣,Lv12,Lv21,バスタードソード,ぎんのこうせき,1
武器職人,片手剣,Lv12,Lv21,バスタードソード,レッドアイ,1
武器職人,片手剣,Lv16,Lv28,ウェスタンレイピア,ぎんのこうせき,1
武器職人,片手剣,Lv16,Lv28,ウェスタンレイピア,てっこうせき,1
武器職人,片手剣,Lv16,Lv28,ウェスタンレイピア,みがきずな,1
武器職人,片手剣,Lv17,Lv35,戦士の剣,ぎんのこうせき,2
武器職人,片手剣,Lv17,Lv35,戦士の剣,てっこうせき,1
武器職人,片手剣,Lv17,Lv35,戦士の剣,するどいキバ,1
武器職人,片手剣,Lv20,Lv35,はじゃのつるぎ,ぎんのこうせき,1
武器職人,片手剣,Lv20,Lv35,はじゃのつるぎ,ホカホカストーン,1
武器職人,片手剣,Lv20,Lv35,はじゃのつるぎ,レッドアイ,1
武器職人,片手剣,Lv23,Lv35,はやぶさの剣,ぎんのこうせき,1
武器職人,片手剣,Lv23,Lv35,はやぶさの剣,ひかりの石,1
武器職人,片手剣,Lv23,Lv35,はやぶさの剣,てっこうせき,1
武器職人,片手剣,Lv25,Lv42,プラチナソード,プラチナこうせき,4
武器職人,片手剣,Lv25,Lv42,プラチナソード,まじゅうのホネ,1
武器職人,片手剣,Lv25,Lv42,プラチナソード,レッドベリー,3
武器職人,片手剣,Lv25,Lv42,プラチナソード,ようせいのひだね,4
武器職人,片手剣,Lv27,Lv42,まけんしのレイピア,プラチナこうせき,5
武器職人,片手剣,Lv27,Lv42,まけんしのレイピア,あやかしそう,2
武器職人,片手剣,Lv27,Lv42,まけんしのレイピア,暗黒の樹木,2
武器職人,片手剣,Lv27,Lv42,まけんしのレイピア,ようせいのひだね,5
武器職人,片手剣,Lv29,Lv42,ゾンビキラー,プラチナこうせき,6
武器職人,片手剣,Lv29,Lv42,ゾンビキラー,せいじゃのはい,1
武器職人,片手剣,Lv29,Lv42,ゾンビキラー,イエローアイ,1
武器職人,片手剣,Lv29,Lv42,ゾンビキラー,ようせいのひだね,6
武器職人,片手剣,Lv30,Lv42,ドラゴンキラー,プラチナこうせき,6
武器職人,片手剣,Lv30,Lv42,ドラゴンキラー,ドラゴンのツノ,1
武器職人,片手剣,Lv30,Lv42,ドラゴンキラー,レッドアイ,1
武器職人,片手剣,Lv30,Lv42,ドラゴンキラー,ようせいのひだね,8
武器職人,片手剣,Lv30,Lv50,ほのおのつるぎ,プラチナこうせき,10
武器職人,片手剣,Lv30,Lv50,ほのおのつるぎ,レッドオーブ,1
武器職人,片手剣,Lv30,Lv50,ほのおのつるぎ,ようがんのカケラ,30
武器職人,片手剣,Lv30,Lv50,ほのおのつるぎ,ようせいのひだね,10
武器職人,片手剣,Lv30,Lv50,きせきのつるぎ,プラチナこうせき,12
武器職人,片手剣,Lv30,Lv50,きせきのつるぎ,きよめの水,30
武器職人,片手剣,Lv30,Lv50,きせきのつるぎ,ブルーオーブ,1
武器職人,片手剣,Lv30,Lv50,きせきのつるぎ,ようせいのひだね,10
武器職人,片手剣,Lv33,Lv60,メタスラの剣,ひかりの石,15
武器職人,片手剣,Lv33,Lv60,メタスラの剣,ドラゴンのツノ,3
武器職人,片手剣,Lv33,Lv60,メタスラの剣,メタルのカケラ,1
武器職人,片手剣,Lv33,Lv60,メタスラの剣,ようせいのひだね,12
武器職人,片手剣,Lv34,Lv60,オニキスの魔剣,げんませき,1
武器職人,片手剣,Lv34,Lv60,オニキスの魔剣,よごれたほうたい,10
武器職人,片手剣,Lv34,Lv60,オニキスの魔剣,パープルオーブ,1
武器職人,片手剣,Lv34,Lv60,オニキスの魔剣,ようせいのひだね,12
武器職人,片手剣,Lv35,Lv65,ほしくずのつるぎ,ほしのカケラ,30
武器職人,片手剣,Lv35,Lv65,ほしくずのつるぎ,氷のけっしょう,30
武器職人,片手剣,Lv35,Lv65,ほしくずのつるぎ,かがみ石,5
武器職人,片手剣,Lv35,Lv65,ほしくずのつるぎ,グリーンオーブ,1
武器職人,片手剣,Lv35,Lv65,ほしくずのつるぎ,ようせいのひだね,10
武器職人,片手剣,Lv36,Lv70,聖王のつるぎ,幻獣のホネ,1
武器職人,片手剣,Lv36,Lv70,聖王のつるぎ,黄金の飾り片手剣,1
武器職人,片手剣,Lv36,Lv70,聖王のつるぎ,ドラゴンのツノ,1
武器職人,片手剣,Lv36,Lv70,聖王のつるぎ,虹色のオーブ,1
武器職人,片手剣,Lv36,Lv70,聖王のつるぎ,ようせいのひだね,5
武器職人,片手剣,Lv37,Lv75,ライトニングソード,マデュライト,10
武器職人,片手剣,Lv37,Lv75,ライトニングソード,メタルのカケラ,1
武器職人,片手剣,Lv37,Lv75,ライトニングソード,いかずちのたま,1
武器職人,片手剣,Lv37,Lv75,ライトニングソード,虹色のオーブ,1
武器職人,片手剣,Lv37,Lv75,ライトニングソード,ようせいのひだね,10
武器職人,片手剣,Lv38,Lv80,名刀 斬鉄丸,かがみ石,30
武器職人,片手剣,Lv38,Lv80,名刀 斬鉄丸,ヘビーメタル,5
武器職人,片手剣,Lv38,Lv80,名刀 斬鉄丸,シャークスキン,10
武器職人,片手剣,Lv38,Lv80,名刀 斬鉄丸,虹色のオーブ,1
武器職人,片手剣,Lv38,Lv80,名刀 斬鉄丸,ようせいのひだね,10
武器職人,片手剣,Lv39,Lv80,天命のつるぎ,マデュライト,15
武器職人,片手剣,Lv39,Lv80,天命のつるぎ,せいじゃのはい,5
武器職人,片手剣,Lv39,Lv80,天命のつるぎ,天使のソーマ,3
武器職人,片手剣,Lv39,Lv80,天命のつるぎ,虹色のオーブ,1
武器職人,片手剣,Lv39,Lv80,天命のつるぎ,ようせいのひだね,10
武器職人,片手剣,Lv40,Lv85,戦姫のレイピア,ナドラダイト鉱石,3
武器職人,片手剣,Lv40,Lv85,戦姫のレイピア,ちょうのはね,20
武器職人,片手剣,Lv40,Lv85,戦姫のレイピア,大きな化石,20
武器職人,片手剣,Lv40,Lv85,戦姫のレイピア,虹色のオーブ,1
武器職人,片手剣,Lv40,Lv85,戦姫のレイピア,ようせいのひだね,5
武器職人,片手剣,Lv41,Lv90,はやぶさの剣改,ナドラダイト鉱石,5
武器職人,片手剣,Lv41,Lv90,はやぶさの剣改,メタルのカケラ,1
武器職人,片手剣,Lv41,Lv90,はやぶさの剣改,かぜきりのはね,1
武器職人,片手剣,Lv41,Lv90,はやぶさの剣改,黄金の飾り片手剣,1
武器職人,片手剣,Lv41,Lv90,はやぶさの剣改,ようせいのひだね,5
武器職人,片手剣,Lv42,Lv93,セイクリッドソード,ナドラダイト鉱石,5
武器職人,片手剣,Lv42,Lv93,セイクリッドソード,人魚の涙,1
武器職人,片手剣,Lv42,Lv93,セイクリッドソード,せいれいせき,1
武器職人,片手剣,Lv42,Lv93,セイクリッドソード,きよめの水,30
武器職人,片手剣,Lv42,Lv93,セイクリッドソード,ようせいのひだね,5
武器職人,片手剣,Lv43,Lv96,天恵石のつるぎ,アステライト鉱石,5
武器職人,片手剣,Lv43,Lv96,天恵石のつるぎ,せいれいせき,1
武器職人,片手剣,Lv43,Lv96,天恵石のつるぎ,かがみ石,20
武器職人,片手剣,Lv43,Lv96,天恵石のつるぎ,緑の宝石,10
武器職人,片手剣,Lv43,Lv96,天恵石のつるぎ,ようせいのひだね,5
武器職人,片手剣,Lv44,Lv99,アカシックソード,アステライト鉱石,5
武器職人,片手剣,Lv44,Lv99,アカシックソード,炎魔の焼け石,1
武器職人,片手剣,Lv44,Lv99,アカシックソード,ぎんのこうせき,30
武器職人,片手剣,Lv44,Lv99,アカシックソード,赤いサンゴ,30
武器職人,片手剣,Lv44,Lv99,アカシックソード,ようせいのひだね,5
武器職人,片手剣,Lv45,Lv100,邪紋のつるぎ,アステライト鉱石,10
武器職人,片手剣,Lv45,Lv100,邪紋のつるぎ,幻獣のホネ,1
武器職人,片手剣,Lv45,Lv100,邪紋のつるぎ,ナドラダイト鉱石,5
武器職人,片手剣,Lv45,Lv100,邪紋のつるぎ,緑の宝石,30
武器職人,片手剣,Lv45,Lv100,邪紋のつるぎ,ようせいのひだね,5
武器職人,片手剣,Lv60,Lv105,呪印のつるぎ,デモニウム鉱石,5
武器職人,片手剣,Lv60,Lv105,呪印のつるぎ,暗夜の魔石,1
武器職人,片手剣,Lv60,Lv105,呪印のつるぎ,幻獣のホネ,5
武器職人,片手剣,Lv60,Lv105,呪印のつるぎ,ひかりの石,20
武器職人,片手剣,Lv60,Lv105,呪印のつるぎ,ようせいのひだね,5
武器職人,片手剣,Lv65,Lv108,デッドリーソード,デモニウム鉱石,5
武器職人,片手剣,Lv65,Lv108,デッドリーソード,おぼろ水晶,1
武器職人,片手剣,Lv65,Lv108,デッドリーソード,ドラゴンのツノ,3
武器職人,片手剣,Lv65,Lv108,デッドリーソード,小さな化石,5
武器職人,片手剣,Lv65,Lv108,デッドリーソード,ようせいのひだね,5
武器職人,片手剣,Lv65,Lv110,鳴神のつるぎ,デモニウム鉱石,5
武器職人,片手剣,Lv65,Lv110,鳴神のつるぎ,たそがれゴケ,1
武器職人,片手剣,Lv65,Lv110,鳴神のつるぎ,いかずちのたま,1
武器職人,片手剣,Lv65,Lv110,鳴神のつるぎ,おうごんのかけら,5
武器職人,片手剣,Lv65,Lv110,鳴神のつるぎ,ようせいのひだね,5
武器職人,片手剣,Lv65,Lv115,輝天のつるぎ,フォレース鉱石,30
武器職人,片手剣,Lv65,Lv115,輝天のつるぎ,おぼろ水晶,3
武器職人,片手剣,Lv65,Lv115,輝天のつるぎ,青い宝石,20
武器職人,片手剣,Lv65,Lv115,輝天のつるぎ,ホワイトパール,30
武器職人,片手剣,Lv65,Lv115,輝天のつるぎ,超ようせいのひだね,6
武器職人,片手剣,Lv70,Lv118,妖精の剣,フォレース鉱石,30
武器職人,片手剣,Lv70,Lv118,妖精の剣,彼岸の砂,3
武器職人,片手剣,Lv70,Lv118,妖精の剣,黄色の宝石,20
武器職人,片手剣,Lv70,Lv118,妖精の剣,アステライト鉱石,5
武器職人,片手剣,Lv70,Lv118,妖精の剣,超ようせいのひだね,7
武器職人,片手剣,Lv70,Lv120,セーラスソード,フォレース鉱石,30
武器職人,片手剣,Lv70,Lv120,セーラスソード,純白の結晶,5
武器職人,片手剣,Lv70,Lv120,セーラスソード,ブルーアイ,30
武器職人,片手剣,Lv70,Lv120,セーラスソード,黄金の飾り片手剣,1
武器職人,片手剣,Lv70,Lv120,セーラスソード,超ようせいのひだね,8
武器職人,片手剣,Lv75,Lv125,コメットソード,ゼーラズマ鉱石,30
武器職人,片手剣,Lv75,Lv125,コメットソード,烈風石,3
武器職人,片手剣,Lv75,Lv125,コメットソード,純白の結晶,20
武器職人,片手剣,Lv75,Lv125,コメットソード,黄金の飾り片手剣,1
武器職人,片手剣,Lv75,Lv125,コメットソード,超ようせいのひだね,8
武器職人,片手剣,Lv75,Lv130,レオンソード,ゼーラズマ鉱石,30
武器職人,片手剣,Lv75,Lv130,レオンソード,純白の結晶,3
武器職人,片手剣,Lv75,Lv130,レオンソード,こんじきの雲,3
武器職人,片手剣,Lv75,Lv130,レオンソード,せいじゃのはい,10
武器職人,片手剣,Lv75,Lv130,レオンソード,超ようせいのひだね,8
武器職人,片手剣,Lv75,Lv132,守護竜のつるぎ,ゼーラズマ鉱石,30
武器職人,片手剣,Lv75,Lv132,守護竜のつるぎ,おぼろ水晶,6
武器職人,片手剣,Lv75,Lv132,守護竜のつるぎ,水竜のうろこ,6
武器職人,片手剣,Lv75,Lv132,守護竜のつるぎ,ドラゴンのホネ,8
武器職人,片手剣,Lv75,Lv132,守護竜のつるぎ,超ようせいのひだね,9
武器職人,両手剣,Lv13,Lv21,おおばさみ,てっこうせき,1
武器職人,両手剣,Lv13,Lv21,おおばさみ,するどい爪,1
武器職人,両手剣,Lv16,Lv28,退魔の太刀,ぎんのこうせき,1
武器職人,両手剣,Lv16,Lv28,退魔の太刀,小さなホネ,1
武器職人,両手剣,Lv16,Lv28,退魔の太刀,さくらの花びら,1
武器職人,両手剣,Lv19,Lv35,ブラッドエッジ,ぎんのこうせき,1
武器職人,両手剣,Lv19,Lv35,ブラッドエッジ,まりょくの土,1
武器職人,両手剣,Lv19,Lv35,ブラッドエッジ,レッドベリー,1
武器職人,両手剣,Lv22,Lv35,クレセントエッジ,ぎんのこうせき,1
武器職人,両手剣,Lv22,Lv35,クレセントエッジ,どうのこうせき,1
武器職人,両手剣,Lv22,Lv35,クレセントエッジ,イエローアイ,1
武器職人,両手剣,Lv24,Lv35,斬夜の太刀,ぎんのこうせき,1
武器職人,両手剣,Lv24,Lv35,斬夜の太刀,こうもりのはね,1
武器職人,両手剣,Lv24,Lv35,斬夜の太刀,さくらの花びら,1
武器職人,両手剣,Lv26,Lv42,プラチナブレード,プラチナこうせき,4
武器職人,両手剣,Lv26,Lv42,プラチナブレード,てっこうせき,5
武器職人,両手剣,Lv26,Lv42,プラチナブレード,かがみの石,2
武器職人,両手剣,Lv26,Lv42,プラチナブレード,ようせいのひだね,4
武器職人,両手剣,Lv28,Lv42,デーモンバスター,プラチナこうせき,6
武器職人,両手剣,Lv28,Lv42,デーモンバスター,せいじゃのはい,1
武器職人,両手剣,Lv28,Lv42,デーモンバスター,レッドアイ,1
武器職人,両手剣,Lv28,Lv42,デーモンバスター,ようせいのひだね,6
武器職人,両手剣,Lv30,Lv42,ドラゴンバスター,プラチナこうせき,6
武器職人,両手剣,Lv30,Lv42,ドラゴンバスター,ドラゴンのツノ,1
武器職人,両手剣,Lv30,Lv42,ドラゴンバスター,グリーンアイ,1
武器職人,両手剣,Lv30,Lv42,ドラゴンバスター,ようせいのひだね,8
武器職人,両手剣,Lv30,Lv50,キングブレード,プラチナこうせき,10
武器職人,両手剣,Lv30,Lv50,キングブレード,ヘビーメタル,3
武器職人,両手剣,Lv30,Lv50,キングブレード,イエローオーブ,1
武器職人,両手剣,Lv30,Lv50,キングブレード,ようせいのひだね,10
武器職人,両手剣,Lv33,Lv50,大獄剣,プラチナこうせき,12
武器職人,両手剣,Lv33,Lv50,大獄剣,ようがんのカケラ,30
